Company,Address,Phone Number,Map Link,E mail
Pcloudy | Digital Experience Testing | Mobile & Web App Testing,https://www.google.com/maps/place/Pcloudy+%7C+Digital+Experience+Testing+%7C+Mobile+%26+Web+App+Testing/data=!4m7!3m6!1s0x3bae150cc9497c57:0x9adb4d9fdd8475d0!8m2!3d12.914979!4d77.644908!16s%2Fg%2F11byxd_5_8!19sChIJV3xJyQwVrjsR0HWE3Z9N25o?authuser=0&hl=en&rclk=1,08022582242,"1781, 19th Main Rd, Vanganahalli, 1st Sector, HSR Layout, Bengaluru, Karnataka 560102 ",[]
Ringg AI,https://www.google.com/maps/place/Ringg+AI/data=!4m7!3m6!1s0x3bae15ad0b1c9e83:0x66c3d9d260db2ad4!8m2!3d12.92895!4d77.633006!16s%2Fg%2F11xg460gtp!19sChIJg54cC60VrjsR1CrbYNLZw2Y?authuser=0&hl=en&rclk=1,Not present on google business profiles,"Prestige Atlanta, 80 Feet Rd, Koramangala 1A Block, Koramangala 3 Block, Koramangala, Bengaluru, Karnataka 560034 ",[]
Observe.AI,https://www.google.com/maps/place/Observe.AI/data=!4m7!3m6!1s0x3bae15651f7ac127:0xa0db3b28b9e493ea!8m2!3d12.924084!4d77.6715529!16s%2Fg%2F11g2w3sz2n!19sChIJJ8F6H2UVrjsR6pPkuSg726A?authuser=0&hl=en&rclk=1,Not present on google business profiles,"2nd Floor, Indiqube Lakeside, Outer Ring Rd, Green Glen Layout, Bellandur, Bengaluru, Karnataka 560103 ","['[email]', '[email]', '[email]']"
AI Lead Vision Pvt. Ltd,https://www.google.com/maps/place/AI+Lead+Vision+Pvt.+Ltd/data=!4m7!3m6!1s0x3bae1493060bcea3:0xc783f5dfd0ebb882!8m2!3d12.909095!4d77.633144!16s%2Fg%2F11nxd0xcyq!19sChIJo84LBpMUrjsRgrjr0N_1g8c?authuser=0&hl=en&rclk=1,08050243330,"#845, 7th Main, 22nd Cross Rd, 7th Sector, HSR Layout, Bengaluru, Karnataka 560102 ","['[email]', '[email]', 'Email: *****@gmail.com']"
Ai palette,https://www.google.com/maps/place/Ai+palette/data=!4m7!3m6!1s0x3bae15c54b3930eb:0x55253ba05355de6d!8m2!3d12.9277393!4d77.6325994!16s%2Fg%2F11tc2t1tqs!19sChIJ6zA5S8UVrjsRbd5VU6A7JVU?authuser=0&hl=en&rclk=1,139953,"4th Floor, 80 Feet Rd, Koramangala 1A Block, Koramangala 3 Block, Koramangala, Bengaluru, Karnataka 560034 ","['[email]', 'hi******@aipalette.com', '[email]', '[email]']"
Sanas AI Private Limited,https://www.google.com/maps/place/Sanas+AI+Private+Limited/data=!4m7!3m6!1s0x3bae15ef00851531:0x1ea0e8f6065878be!8m2!3d12.9177484!4d77.6709554!16s%2Fg%2F11t6n7277j!19sChIJMRWFAO8VrjsRvnhYBvbooB4?authuser=0&hl=en&rclk=1,Not present on google business profiles,"Prestige Pegasus, Sarjapur - Marathahalli Rd, Ambalipura, Haralur, Bengaluru, Karnataka 560102 ","['[email]', '[email]']"
Intuit,https://www.google.com/maps/place/Intuit/data=!4m7!3m6!1s0x3bae130a68665423:0xc95eba1285cf4015!8m2!3d12.9235696!4d77.6812644!16s%2Fg%2F1td7rmvk!19sChIJI1RmaAoTrjsRFUDPhRK6Xsk?authuser=0&hl=en&rclk=1,08041769200,"EcoSpace, Intuit Campus 8 , Campus 4A , Campus 6A, Pritech Rd, Adarsh Palm Retreat, Bellandur, Bengaluru, Karnataka 560103 ","['Email [email]', '[email]', '[email]', '[email]', '[email]']"
Digitap.AI Enterprise Solutions Private Limited,https://www.google.com/maps/place/Digitap.AI+Enterprise+Solutions+Private+Limited/data=!4m7!3m6!1s0x3bae15f987377565:0x29c3616e56e72d8f!8m2!3d12.9568058!4d77.6999666!16s%2Fg%2F11p5gbgqp_!19sChIJZXU3h_kVrjsRjy3nVm5hwyk?authuser=0&hl=en&rclk=1,Not present on google business profiles,"Novel MSR Building, Subbaiah Reddy Colony, Marathahalli Village, Marathahalli, Bengaluru, Karnataka 560037 ","['[email]', '[email]', '[email]', '[email]']"
Amoga,https://www.google.com/maps/place/Amoga/data=!4m7!3m6!1s0x3bae13b40f1677cf:0xfc5c2b71564c744f!8m2!3d12.9363952!4d77.69753!16s%2Fg%2F11pz0_x9z0!19sChIJz3cWD7QTrjsRT3RMVnErXPw?authuser=0&hl=en&rclk=1,08447744320,"4th Floor, WMPW+HX4 Krishna Tech Park, Kaverappa Layout, Kadubeesanahalli, Bengaluru, Karnataka 560103 ","['[email]', '[email]', '[email]', 'Email: *****@amogasoft.com', '[email]']"
Arteria Technologies Private Limited,https://www.google.com/maps/place/Arteria+Technologies+Private+Limited/data=!4m7!3m6!1s0x3bae11e52fce0b83:0x39a514e45d84cf3b!8m2!3d12.9752082!4d77.7265453!16s%2Fg%2F11b7vxb0t9!19sChIJgwvOL-URrjsRO8-EXeQUpTk?authuser=0&hl=en&rclk=1,08861778187,"No. 104, Ground Floor, Prestige Omega, Vijayanagar, EPIP Zone, Whitefield, Bengaluru, Karnataka 560066 ","['[email]', '[email]']"
Snapbizz Cloudtech Pvt.Ltd.,https://www.google.com/maps/place/Snapbizz+Cloudtech+Pvt.Ltd./data=!4m7!3m6!1s0x3bae141d4e34e60f:0x49344c6133e48bfc!8m2!3d12.9550371!4d77.7129092!16s%2Fg%2F11b67bk68w!19sChIJD-Y0Th0UrjsR_IvkM2FMNEk?authuser=0&hl=en&rclk=1,18001039780,"2nd floor, No 5/1, Gulmohar Enclave Kundanahalli Gate, Munnekolalu, Post, Marathahalli, Bengaluru, Karnataka 560037 ","['[email]', '[email]', '[email]']"
"Pictel Technology LLP â€“ Web Development, E-Commerce, Digital Marketing Experts","https://www.google.com/maps/place/Pictel+Technology+LLP+%E2%80%93+Web+Development,+E-Commerce,+Digital+Marketing+Experts/data=!4m7!3m6!1s0x8ffaef090389be77:0xb0407042376ba68b!8m2!3d12.910243!4d77.6776425!16s%2Fg%2F11xl_tm77g!19sChIJd76JAwnv-o8Ri6ZrN0JwQLA?authuser=0&hl=en&rclk=1",09980562891,"Norbert Church Rd, Bengaluru, Karnataka 560035 ","['[email]', '[email]', 'Email ID: *****@pictelai.com', '[email]', '[email]']"
Adobe India,https://www.google.com/maps/place/Adobe+India/data=!4m7!3m6!1s0x3bae13b481eb8b79:0xfbc825d19e20c613!8m2!3d12.9437968!4d77.6969405!16s%2Fg%2F1hdzlq8r1!19sChIJeYvrgbQTrjsRE8YgntElyPs?authuser=0&hl=en&rclk=1,08041939500,"Adobe Tower, Block A, Prestige Platina Tech Park Marathahalli-Sarjapur Outer Ring Rd, Hobli, Village, Kadubeesanahalli, Bhoganahalli, Varthur, Karnataka 560103 ","['[email], [email], or [email]', '[email]']"
Expertia AI,https://www.google.com/maps/place/Expertia+AI/data=!4m7!3m6!1s0x3bae15a882f39817:0x1c50ab198ef42faf!8m2!3d12.9160038!4d77.6521995!16s%2Fg%2F11t0t6xz8s!19sChIJF5jzgqgVrjsRry_0jhmrUBw?authuser=0&hl=en&rclk=1,Not present on google business profiles,"Bhive HoneyKomb 2nd Floor, Expertia, AI at, 13th Cross Rd, 1st Sector, HSR Layout, Bengaluru, Karnataka 560102 ","['[email]', '[email]', '[email]', 'Email ID: *****@expertia.ai', '[email]']"
HYI.AI,https://www.google.com/maps/place/HYI.AI/data=!4m7!3m6!1s0x3bae15ee8811b40d:0xf49c8c500d25e781!8m2!3d12.9440851!4d77.6208037!16s%2Fg%2F11yczp0zn9!19sChIJDbQRiO4VrjsRgeclDVCMnPQ?authuser=0&hl=en&rclk=1,07349129333,"2nd floor, K R Garden, 1, 3rd Main Rd, Nanjappa Reddy Layout, Koramangala, Bengaluru, Karnataka 560034 ","['[email]', '[email]', '[email]', 'Email ID: *****@hyi.ai', '[email]']"
