Company Name,Address,Phone Number,Google business profile link,Website,E-Mail,Linkedin-Link
Satyagraha College of Arts Commerce and Science Khaghar,"Shop No 7 & 8, Tharwani Heritage, Plot No 24, Sector 7, Kharghar, Navi Mumbai, Maharashtra 410210 ",09821304515,https://www.google.com/maps/place/Satyagraha+College+of+Arts+Commerce+and+Science+Khaghar/data=!4m7!3m6!1s0x3be7c35706cf36a7:0x6ff5a88386da6898!8m2!3d19.0342511!4d73.0677845!16s%2Fg%2F11fn0l9dv0!19sChIJpzbPBlfD5zsRmGjahoOo9W8?authuser=0&hl=en&rclk=1,https://satyagrahcollege.com/,"['[email]', '[email]', '[email]']",https://in.linkedin.com/in/satyagraha-education-192ab62b9
"Saraswati College of Engineering, Kharghar","Plot No. 46, near MSEB Sub Station, Sector-5, Kharghar, Navi Mumbai, Maharashtra 410210 ",09320299474,"https://www.google.com/maps/place/Saraswati+College+of+Engineering,+Kharghar/data=!4m7!3m6!1s0x3be7c23c0d76935f:0xdc48e289b198623a!8m2!3d19.0403902!4d73.059923!16s%2Fg%2F1tfslg04!19sChIJX5N2DTzC5zsROmKYsYniSNw?authuser=0&hl=en&rclk=1",https://engineering.saraswatikharghar.edu.in/,"['Registrar: [email]', '[email]', '[email]', '']",https://in.linkedin.com/school/scoekharghar/
Ramsheth Thakur College of Commerce & Science,"Sector-33, Plot No.1, उत्सव चौक - CISF मार्ग, Kharghar, Navi Mumbai, Maharashtra 410210 ",07303601555,https://www.google.com/maps/place/Ramsheth+Thakur+College+of+Commerce+%26+Science/data=!4m7!3m6!1s0x3be7c1f982587d31:0xad25d8c64e82b4dc!8m2!3d19.0633148!4d73.0786021!16s%2Fg%2F11c0rnqjgt!19sChIJMX1YgvnB5zsR3LSCTsbYJa0?authuser=0&hl=en&rclk=1,http://rtccs.edu.in/,[],https://rtccs.edu.in/
ITM Business School - MBA College in Kharghar Navi Mumbai,"Plot 25 & 26, Institutional Area, Sector 4, Kharghar, Navi Mumbai, Maharashtra 410210 ",07738694008,https://www.google.com/maps/place/ITM+Business+School+-+MBA+College+in+Kharghar+Navi+Mumbai/data=!4m7!3m6!1s0x3a5267b4c0000001:0xfec67ed69ce7b711!8m2!3d19.0332714!4d73.0639922!16s%2Fg%2F1tksg6j_!19sChIJAQAAwLRnUjoREbfnnNZ-xv4?authuser=0&hl=en&rclk=1,https://calendar.google.com/calendar/u/0/appointments/schedules/AcZssZ0RdnT2e46EmqYgncgN2I5-EOhBYaoH3aqpWvBoXsDUioyLiYwcGQOxIlAhMDXfS6WVcBwGH5Bu,"['[email]', '[email]', '[email]', '[email]', '[email]']",https://in.linkedin.com/company/itm-business-school-kharghar
Ramsheth Thakur Higher Secondary Vidyalaya Kharghar,"Plot no.1, Pethapada, Sector 33, Kharghar, Navi Mumbai, Maharashtra 410210 ",08591889257,https://www.google.com/maps/place/Ramsheth+Thakur+Higher+Secondary+Vidyalaya+Kharghar/data=!4m7!3m6!1s0x3be7c17c9e7d5339:0x19c0596fc2ffe30c!8m2!3d19.063421!4d73.0786104!16s%2Fg%2F11t5nbq3ts!19sChIJOVN9nnzB5zsRDOP_wm9ZwBk?authuser=0&hl=en&rclk=1,http://www.rthsv.com/,['[email]'],https://in.linkedin.com/company/ramsheth-thakur-public-school-kharghar
Bunts College of Higher Education -Night College,"Near, Bunts Center, Sector 24, Off. Gaondevi Chowk, Juinagar (W, Petrol Pump Rd, Navi Mumbai, Maharashtra 400706 ",02227703156,https://www.google.com/maps/place/Bunts+College+of+Higher+Education+-Night+College/data=!4m7!3m6!1s0x3be7c385e781fadf:0x43cbdab8eaffbd6!8m2!3d19.0500887!4d73.0178489!16s%2Fg%2F11js2tmq6m!19sChIJ3_qB54XD5zsR1vuvjqu9PAQ?authuser=0&hl=en&rclk=1,https://bbanightcollege.com/,"['[email]', '[email]', 'email ID: [email]', '[email]']",https://in.linkedin.com/school/banwarilal-bhalotia-college/
A. C. Patil College of Engineering,"23J6+6JC, Sector 4, Kharghar, Navi Mumbai, Maharashtra 410210 ",02227745722,https://www.google.com/maps/place/A.+C.+Patil+College+of+Engineering/data=!4m7!3m6!1s0x3be7c24052e100f3:0xb6e3e4259b43a898!8m2!3d19.030557!4d73.061528!16s%2Fm%2F0cp3kqb!19sChIJ8wDhUkDC5zsRmKhDmyXk47Y?authuser=0&hl=en&rclk=1,http://www.acpce.org/,"['[email]', '[email]', '[email]']",https://in.linkedin.com/school/acpce/
K.P.C College of science and commerce,"12, Vastu Vihar, Sector 16, Kharghar, Navi Mumbai, Maharashtra 410210 ",08448271862,https://www.google.com/maps/place/K.P.C+College+of+science+and+commerce/data=!4m7!3m6!1s0x3be7c30796eedde7:0xca81e65d3d3ee598!8m2!3d19.0423056!4d73.0821466!16s%2Fg%2F11jgj_2dl9!19sChIJ593ulgfD5zsRmOU-PV3mgco?authuser=0&hl=en&rclk=1,Not present on google business profiles,"['[email]', '[email]', '[email]']",https://in.linkedin.com/company/kpc-medical-college-&-hospital-the-kpc-group
YMT Ayurvedic Medical College & Hospital. P.G.Institute,"23J7+929, Sector 4, Kharghar, Navi Mumbai, Maharashtra 410210 ",02227744406,https://www.google.com/maps/place/YMT+Ayurvedic+Medical+College+%26+Hospital.+P.G.Institute/data=!4m7!3m6!1s0x3be7c2404ea5525b:0xd3ca02ae74dd5796!8m2!3d19.0309053!4d73.0626195!16s%2Fg%2F1tgwl4h1!19sChIJW1KlTkDC5zsRllfddK4CytM?authuser=0&hl=en&rclk=1,http://www.ymtayurvedcollege.org/,[],https://www.ymtayurvedcollege.org/
SVKM's NMIMS,"Plot No. 2, near Pethpada Metro Station, Pethapada, Sector 33, Kharghar, Navi Mumbai, Maharashtra 410210 ",02235476550,https://www.google.com/maps/place/SVKM%27s+NMIMS/data=!4m7!3m6!1s0x3be7c1fa2d330e2b:0xfb8df77eb24acba7!8m2!3d19.0646147!4d73.077738!16s%2Fg%2F11f3scz5p3!19sChIJKw4zLfrB5zsRp8tKsn73jfs?authuser=0&hl=en&rclk=1,https://navimumbai.nmims.edu/why-us/,"['[email]', '[email]', 'Why @ NMIMS', '[email]']",https://in.linkedin.com/school/nmims-navi-mumbai/
Tilak Maharashtra Vidyapeeth,"410210, Block J, Raghunath Vihar, Sector 14, Kharghar, Navi Mumbai, Maharashtra 410210 ",09892110892,https://www.google.com/maps/place/Tilak+Maharashtra+Vidyapeeth/data=!4m7!3m6!1s0x3be7c210444a52e3:0x353c5655e695052d!8m2!3d19.0442774!4d73.0739861!16s%2Fg%2F11c0xnpsw_!19sChIJ41JKRBDC5zsRLQWV5lVWPDU?authuser=0&hl=en&rclk=1,http://www.tmv.edu.in/,"['[email]/[email]', '[email]', 'studentgrievance@tmv. edu. in', '[email]', '[email]', '[email]/ [email]', '[email]/[email]']",https://in.linkedin.com/school/tilak-maharashtra-vidyapeeth/
YMT College,"Institutional Area, Sector -4, Kharghar, Navi Mumbai, Maharashtra 410210 ",02227744408,https://www.google.com/maps/place/YMT+College/data=!4m7!3m6!1s0x3be7c24c78f4b0ab:0x272d62436d412a30!8m2!3d19.0313896!4d73.0611222!16s%2Fm%2F0cr51n0!19sChIJq7D0eEzC5zsRMCpBbUNiLSc?authuser=0&hl=en&rclk=1,http://www.ymtcollegeofmanagement.org/,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",https://in.linkedin.com/school/ymt-college-of-management---india/
"Bharati Vidyapeeth College of Engineering, Navi Mumbai","Sector 7, CBD Belapur, Navi Mumbai, Maharashtra 400614 ",02227572140,"https://www.google.com/maps/place/Bharati+Vidyapeeth+College+of+Engineering,+Navi+Mumbai/data=!4m7!3m6!1s0x3be7c24393d763af:0x266652df8009380d!8m2!3d19.0264606!4d73.0550782!16zL20vMGJ6Nmps!19sChIJr2PXk0PC5zsRDTgJgN9SZiY?authuser=0&hl=en&rclk=1",http://bvcoenm.edu.in/,"['[email]', '[email]', '[email]', 'dmsbvdu@bharatividyapeeth', ""first '.' [email]""]",https://in.linkedin.com/school/bharati-vidyapeeth-college-of-engineering-navi-mumbai/
Bharati Vidyapeeth,"23J5+7J6, Bharti Vidyapeeth - Utsav Chowk Rd, Sector 3, Sector 4, Kharghar, Navi Mumbai, Maharashtra 410210 ",02024407131,https://www.google.com/maps/place/Bharati+Vidyapeeth/data=!4m7!3m6!1s0x3be7c3401c5529f1:0xebeecdf96522d1f8!8m2!3d19.0306609!4d73.0590297!16s%2Fg%2F11ghlvxl9x!19sChIJ8SlVHEDD5zsR-NEiZfnN7us?authuser=0&hl=en&rclk=1,https://www.bvuniversity.edu.in/campus/navi-mumbai-campus,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",https://www.linkedin.com/company/bharati-vidyapeeth-bharati-vidyapeeth-deemed-university
Rahul Shikshan Prasarak Mandal's Satyagraha Mahavidyalaya,"Plot No 52, Supparak Bhavan, Sector 19, Kharghar, Navi Mumbai, Maharashtra 410210 ",09930958025,https://www.google.com/maps/place/Rahul+Shikshan+Prasarak+Mandal%27s+Satyagraha+Mahavidyalaya/data=!4m7!3m6!1s0x3be7c204e5555555:0xd185bd602684c93a!8m2!3d19.0485414!4d73.0770726!16s%2Fg%2F124t0mkll!19sChIJVVVV5QTC5zsROsmEJmC9hdE?authuser=0&hl=en&rclk=1,Not present on google business profiles,"['[email]', '[email]']",https://in.linkedin.com/school/rahul-shikshan-prasarak-mandal-satyagraha-college-of-education-navi-mumbai/
Saraswati Institute of Technology,"Plot No. 46, Sector 5, Near MSEB Sub Station, Kharghar, Navi Mumbai, Maharashtra 410210 ",02227743706,https://www.google.com/maps/place/Saraswati+Institute+of+Technology/data=!4m7!3m6!1s0x3be7c23c3947c8d5:0x872ae3e013e882a5!8m2!3d19.040341!4d73.05906!16s%2Fg%2F11f31304yd!19sChIJ1chHOTzC5zsRpYLoE-DjKoc?authuser=0&hl=en&rclk=1,http://siot.org.in/,"['[email]', '[email]', '0964.prineipal.poly@ gmailcom', 'saraswati.polytechnic @ gmail.com', '[email]', '[email]']",https://in.linkedin.com/company/saraswati-institute-of-technology
New City International School And Junior College Of Arts Science And Commerce,"Murbi Village, Sector-19, Kharghar, Navi Mumbai, Maharashtra 410210 ",Not present on google business profiles,https://www.google.com/maps/place/New+City+International+School+And+Junior+College+Of+Arts+Science+And+Commerce/data=!4m7!3m6!1s0x3be7c2069dbcead1:0xab610d187a5f87a1!8m2!3d19.0499624!4d73.081337!16s%2Fg%2F11gg5pncs1!19sChIJ0eq8nQbC5zsRoYdfehgNYas?authuser=0&hl=en&rclk=1,Not present on google business profiles,"['[email]', '[email]']",https://uk.linkedin.com/school/new-city-college-group/
"College of Nursing, Navi Mumbai","Railway station, opp. Kharghar, Sector-7, Belpada, Kharghar, Navi Mumbai, Maharashtra 400614 ",02227565956,"https://www.google.com/maps/place/College+of+Nursing,+Navi+Mumbai/data=!4m7!3m6!1s0x3be7c243f4be5555:0x643bf6aac93ffc16!8m2!3d19.027393!4d73.0552081!16s%2Fg%2F11bzywg_dk!19sChIJVVW-9EPC5zsRFvw_yar2O2Q?authuser=0&hl=en&rclk=1",http://conmumbai.bharatividyapeeth.edu/,"['[email]', '[email]', '[email]', '[email]', '[email]']",https://in.linkedin.com/in/dr-vaishali-jadhav-443b9515b
Bharati Vidyapeeth Departmentof of Engineering and Technology,"Sector 3, Belpada, Kharghar, Navi Mumbai, Maharashtra 410210 ",02235086505,https://www.google.com/maps/place/Bharati+Vidyapeeth+Departmentof+of+Engineering+and+Technology/data=!4m7!3m6!1s0x3be7c38a077ce761:0x2133ad39bcf67618!8m2!3d19.0305007!4d73.059006!16s%2Fg%2F11qp82_6t0!19sChIJYed8B4rD5zsRGHb2vDmtMyE?authuser=0&hl=en&rclk=1,Not present on google business profiles,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",https://in.linkedin.com/company/bharati-vidyapeeth-deemed-to-be-university-department-of-engineering-and-technology-navi-mumbai
Ashva Education Society,"Office Number. 1 To 3, Devkis Park View, near SBI Bank, Sector No. 10, Sector 10, Kharghar, Navi Mumbai, Maharashtra 410210 ",Not present on google business profiles,https://www.google.com/maps/place/Ashva+Education+Society/data=!4m7!3m6!1s0x3be7c355b7c64a25:0xc76b2aeb78d35d52!8m2!3d19.036448!4d73.0786829!16s%2Fg%2F11n2gzgh9j!19sChIJJUrGt1XD5zsRUl3TeOsqa8c?authuser=0&hl=en&rclk=1,https://nursinginstituteinnavimumbai.business.site/?m=true,"['[email]', '[email]', '[email]', '[email]', 'email us at [email]']",https://in.linkedin.com/company/ashwa-education
"SIES College of Arts, Science and Commerce","Sri Chandrasekarendra Saraswati Vidyapuram, Plot I-C, Dr D Y Patil Vidyanagar, Sector 5, Nerul, Navi Mumbai, Maharashtra 400706 ",02227708371,"https://www.google.com/maps/place/SIES+College+of+Arts,+Science+and+Commerce/data=!4m7!3m6!1s0x3be7c3db6137e8bf:0x9d8f522c406b8521!8m2!3d19.0431337!4d73.0234611!16s%2Fm%2F04gryh0!19sChIJv-g3YdvD5zsRIYVrQCxSj50?authuser=0&hl=en&rclk=1",http://www.siesascn.edu.in/,"['[email]', '[email]', '[email]', '[email]', '[email]']",https://in.linkedin.com/school/sies-college-of-arts-science-&-commerce-sion-w-/
S.K. College of Science and Commerce,"Plot no 31, Sector 25 Next To Seawoods Railway Station, Sector 25, Nerul, Navi Mumbai, Maharashtra 400706 ",02227711481,https://www.google.com/maps/place/S.K.+College+of+Science+and+Commerce/data=!4m7!3m6!1s0x3be7c3bb87cefb85:0xf6fd2f6171bb45f7!8m2!3d19.0218418!4d73.0229889!16s%2Fg%2F1td1sxpw!19sChIJhfvOh7vD5zsR90W7cWEv_fY?authuser=0&hl=en&rclk=1,http://www.skc.ac.in/,"['[email]', '[email]', 'skc. [email]', '[email]', '[email]']",https://in.linkedin.com/school/tilak-education-societys-s-k-college-of-science-&-commerce-at-nerul-new-mumbai/
Bharati Vidyapeeth Prashala and Junior College,"22HR+9WM Prashala &Junior College, Bharati Vidyapeeth Marg, Sector 3, CBD Belapur, Navi Mumbai, Maharashtra 400614 ",02027562583,https://www.google.com/maps/place/Bharati+Vidyapeeth+Prashala+and+Junior+College/data=!4m7!3m6!1s0x3be7c24b194bb7f5:0x53d4bdf61a422b47!8m2!3d19.0284606!4d73.0423076!16s%2Fg%2F1tjt0d7g!19sChIJ9bdLGUvC5zsRRytCGva91FM?authuser=0&hl=en&rclk=1,http://bvp.bharatividyapeeth.edu/,"['[email]', '[email]', '[email]', '[email]']",https://in.linkedin.com/school/bharati-vidyapeeth-jr-college-cbd/
Dhyangyot Junior College,"23V8+WH5, Sector 12, Kharghar, Navi Mumbai, Maharashtra 410210 ",Not present on google business profiles,https://www.google.com/maps/place/Dhyangyot+Junior+College/data=!4m7!3m6!1s0x3be7c3f8da3d1d7b:0x81d65a2b2f4eaecd!8m2!3d19.0447684!4d73.0664782!16s%2Fg%2F11fhr75bc_!19sChIJex092vjD5zsRza5OLyta1oE?authuser=0&hl=en&rclk=1,Not present on google business profiles,"['[email]', '[email]', '[email]']",https://in.linkedin.com/in/pushkar-bandapalle-704603220
Mahatma Gandhi Mission's College of Engineering and Technology,"Plot No. 1, 2, Sion - Panvel Expressway, Sector 18, Kamothe, Navi Mumbai, Maharashtra 410209 ",02227433403,https://www.google.com/maps/place/Mahatma+Gandhi+Mission%27s+College+of+Engineering+and+Technology/data=!4m7!3m6!1s0x3be7e9cc90bd80b7:0xdf4fc9424f9d7f73!8m2!3d19.0163873!4d73.1046578!16s%2Fm%2F0cr50yl!19sChIJt4C9kMzp5zsRc3-dT0LJT98?authuser=0&hl=en&rclk=1,http://www.mgmmumbai.ac.in/,"['[email]', '[email]', '[email]', '[email]', 'info@mgmedugroup', '[email]']",https://in.linkedin.com/school/mgmcet/
NSAM Institute of Design (Navi Mumbai),"NSAM ACADEMY-28, Shree Ambika Heritage, near to railway Station, Sector 1, Kharghar, Navi Mumbai, Maharashtra 410210 ",09987802220,https://www.google.com/maps/place/NSAM+Institute+of+Design+%28Navi+Mumbai%29/data=!4m7!3m6!1s0x3be7c327cdecb15f:0x68003686b30d1839!8m2!3d19.0277002!4d73.0607729!16s%2Fg%2F11j5zl20gq!19sChIJX7HszSfD5zsRORgNs4Y2AGg?authuser=0&hl=en&rclk=1,http://nsamacademy.com/Home/apply,"['[email]', 'Email id, [email]', '[email]']",https://www.linkedin.com/pulse/fadu-india-cda-nsam-institute-join-forces-shape-future-design-vxk8f
SARASWATI PARAMEDICAL INSTITUTE KHARGHAR,"30 & 31, Plot no F/14, F lane, Block D, Block G, Sector 12, Kharghar, Navi Mumbai, Maharashtra 410210 ",09892569058,https://www.google.com/maps/place/SARASWATI+PARAMEDICAL+INSTITUTE+KHARGHAR/data=!4m7!3m6!1s0x3be7c30bb2550371:0x64b90bac04860c42!8m2!3d19.0418216!4d73.0664197!16s%2Fg%2F11ny1ztww5!19sChIJcQNVsgvD5zsRQgyGBKwLuWQ?authuser=0&hl=en&rclk=1,http://www.saraswatiparamedicalinstitute.in/,"['[email]', 'saraswati_dausa@yahoo']",https://www.linkedin.com/company/maa-saraswati-paramedical-institute
Bhakti Vedanta College Of Vedic Education,"Plot No. 2, Hare Krishna Land, opposite Central Park, Sector 23, Kharghar, Navi Mumbai, Maharashtra 410210 ",Not present on google business profiles,https://www.google.com/maps/place/Bhakti+Vedanta+College+Of+Vedic+Education/data=!4m7!3m6!1s0x3be7c33797462b79:0xd4e8c52ef54603ec!8m2!3d19.0534985!4d73.0663774!16s%2Fg%2F11s0pr37s3!19sChIJeStGlzfD5zsR7ANG9S7F6NQ?authuser=0&hl=en&rclk=1,https://vediccollege.org/,"['[email]', '[email]', '[email]', '[email]', '[email]']",https://in.linkedin.com/company/vedic-group-of-institutions
Dnyanjyoti College,"23V8+WH9, Unnamed Road, Sector 12, Kharghar, Navi Mumbai, Maharashtra 410210 ",08976844474,https://www.google.com/maps/place/Dnyanjyoti+College/data=!4m7!3m6!1s0x3be7c3ae19419d57:0x5f9bad7ea1f0fa0a!8m2!3d19.0447872!4d73.0664698!16s%2Fg%2F11f8ngncw6!19sChIJV51BGa7D5zsRCvrwoX6tm18?authuser=0&hl=en&rclk=1,Not present on google business profiles,"['[email]', '[email]', '[email]', '[email]', '[email]', 'dnyanjyotipune@gmail']",https://in.linkedin.com/in/dnyanjyoti-education-neet-jee-cet
National Institute of Fashion Technology,"Plot no. 15, Service Rd, Sector 4, Kharghar, Navi Mumbai, Maharashtra 410210 ",02227747100,https://www.google.com/maps/place/National+Institute+of+Fashion+Technology/data=!4m7!3m6!1s0x3be7cee784e322ad:0x2cb6eb7d37a0d33!8m2!3d19.0298945!4d73.0609512!16s%2Fg%2F1tfc9n9l!19sChIJrSLjhOfO5zsRMw1607duywI?authuser=0&hl=en&rclk=1,http://www.nift.ac.in/mumbai,"['[email]', '[email]', '[email]', '[email]', 'first_initial [email]']",https://in.linkedin.com/school/national-institute-of-fashion-technology-india/
"ITM Skills University, Navi Mumbai","Plot 25 & 26 Institutional Area, Sector 4, Kharghar, Mumbai, Maharashtra 410210 ",08433973028,"https://www.google.com/maps/place/ITM+Skills+University,+Navi+Mumbai/data=!4m7!3m6!1s0x3be7c3da3f19d2db:0x5c7077ac7d59acb0!8m2!3d19.0332725!4d73.0639935!16s%2Fg%2F11st8r_21r!19sChIJ29IZP9rD5zsRsKxZfax3cFw?authuser=0&hl=en&rclk=1",http://isu.ac.in/,"['[email]', '[email]', '[email]', '[email]', '[email]']",https://in.linkedin.com/school/itm-group-of-institutions/
