Company Name,Address,Phone Number,Google business profile link,Website,E-Mail,Linkedin-Link
Terna Engineering College,"Plot No 12, Sector-22 Opp. Nerul Railway Station W, Phase II, Nerul, Navi Mumbai, Maharashtra 400706 ",02261115444,https://www.google.com/maps/place/Terna+Engineering+College/data=!4m7!3m6!1s0x3be7c3eaaa53c4e3:0x9459161291e7ded5!8m2!3d19.0296134!4d73.0166431!16s%2Fm%2F0zrt0fn!19sChIJ48RTqurD5zsR1d7nkRIWWZQ?authuser=0&hl=en&rclk=1,http://www.ternaengg.ac.in/,"['[email]', '[email]']",https://in.linkedin.com/school/terna-engineering-college/
NMIMS School of Hospitality Management,"Plot No-02, SVKM's NMIMS, Pethapada, Sector 33, Kharghar, Navi Mumbai, Maharashtra 410210 ",09920253177,https://www.google.com/maps/place/NMIMS+School+of+Hospitality+Management/data=!4m7!3m6!1s0x3be7c1f9649fb65d:0xda5e874e780c37b4!8m2!3d19.0644247!4d73.077945!16s%2Fg%2F11c5zd5bgv!19sChIJXbafZPnB5zsRtDcMeE6HXto?authuser=0&hl=en&rclk=1,https://bit.ly/3Nx6keC,"['[email]', '[email]', '[email]', '[email]']",https://in.linkedin.com/school/nmims-school-of-hospitality-management/
"NCRD's Sterling Institutes, Nerul, Navi Mumbai","Railway Station, Near, Plot No. 93/ 93A, Sector - 19, Nerul (E, Seawoods, Navi Mumbai, Maharashtra 400706 ",02227722290,"https://www.google.com/maps/place/NCRD%27s+Sterling+Institutes,+Nerul,+Navi+Mumbai/data=!4m7!3m6!1s0x3be7c3b95117e193:0x223ef7aa6f1bb89c!8m2!3d19.0243275!4d73.023405!16s%2Fg%2F12hkt3jrs!19sChIJk-EXUbnD5zsRnLgbb6r3PiI?authuser=0&hl=en&rclk=1",http://www.ncrdsims.edu.in/,"['[email]', '[email]', '[email]', '[email]', '[email]']",https://in.linkedin.com/school/ncrd's-sterling-institute-of-pharmacy---india/
Karnatak Lingayat Education Society,"Plot No, Karnatak Lingayat Education Society, 29, Sector 1 Rd, Sector 3, Kalamboli, Panvel, Navi Mumbai, Maharashtra 410218 ",02227423300,https://www.google.com/maps/place/Karnatak+Lingayat+Education+Society/data=!4m7!3m6!1s0x3be7e9da85986a4f:0x7cc1546c6276d63e!8m2!3d19.0261087!4d73.0970171!16s%2Fg%2F124yl5cg_!19sChIJT2qYhdrp5zsRPtZ2YmxUwXw?authuser=0&hl=en&rclk=1,http://www.klemumbaicollege.com/,"['[email]', 'infodesk@klesooety org', '[email]', '[email]', '[email]']",https://cr.linkedin.com/company/karnatak-lingayat-education-society
Institution of Mechanical Engineers,"Hasmukh Bhavan, behind CIDCO, near Hiranandani Park, Sector 4, Kharghar, Navi Mumbai, Maharashtra 410210 ",02227743559,https://www.google.com/maps/place/Institution+of+Mechanical+Engineers/data=!4m7!3m6!1s0x115add904d984359:0xfc1204b4e65cba38!8m2!3d19.0330172!4d73.0643813!16s%2Fg%2F11b5phsqdy!19sChIJWUOYTZDdWhEROLpc5rQEEvw?authuser=0&hl=en&rclk=1,http://www.imeindia.in/,"['[email]', '[email]']",https://uk.linkedin.com/company/institution-of-mechanical-engineers
SIES Graduate School of Technology,"Sri Chandrasekarendra Saraswati Vidyapuram Sector-V, Nerul, Navi Mumbai, Maharashtra 400706 ",02261082400,https://www.google.com/maps/place/SIES+Graduate+School+of+Technology/data=!4m7!3m6!1s0x3be7c3db5e2c85cd:0xef26c52d7d73816e!8m2!3d19.042813!4d73.023078!16s%2Fm%2F04gp_tx!19sChIJzYUsXtvD5zsRboFzfS3FJu8?authuser=0&hl=en&rclk=1,http://siesgst.edu.in/,"['[email]', '[email]', '[email]']",https://in.linkedin.com/school/sies-graduate-school-of-technology/
Western College of Commerce & Business Management,"Plot No. 2, Sector 9, Sanpada, Navi Mumbai, Maharashtra 400705 ",02227753226,https://www.google.com/maps/place/Western+College+of+Commerce+%26+Business+Management/data=!4m7!3m6!1s0x3be7c1338fffffff:0x1fdfab4c178a416!8m2!3d19.0597047!4d73.0137265!16s%2Fg%2F1td5k4km!19sChIJ____jzPB5zsRFqR4wbT6_QE?authuser=0&hl=en&rclk=1,http://www.wccbm.ac.in/,[],https://www.wccbm.ac.in/
N R Bhagat College,"Sector 12 Nerul Rd, Dharshana Society, Nerul West, Nerul, Navi Mumbai, Maharashtra 400706 ",Not present on google business profiles,https://www.google.com/maps/place/N+R+Bhagat+College/data=!4m7!3m6!1s0x3be7c3e902834799:0x57412daee5d7ed64!8m2!3d19.0374993!4d73.0134225!16s%2Fg%2F11clvj0h3w!19sChIJmUeDAunD5zsRZO3X5a4tQVc?authuser=0&hl=en&rclk=1,Not present on google business profiles,"['[email]', '[email]']",https://in.linkedin.com/in/riya-gupta-629a14361
Global Institute,"17/B, Neelam Heights, Plot no 139 Opp - Ragunath vihar, Sector 13, Navi Mumbai, Maharashtra 410210 ",Not present on google business profiles,https://www.google.com/maps/place/Global+Institute/data=!4m7!3m6!1s0x3be7c3323fca1439:0xbadc0093ee7689fe!8m2!3d19.0454127!4d73.0724861!16s%2Fg%2F11flpg59jn!19sChIJORTKPzLD5zsR_ol27pMA3Lo?authuser=0&hl=en&rclk=1,https://edugims.com/,"['[email]', '[email]']",https://in.linkedin.com/company/eduaims
Dr. G. D. Pol Foundation,"Sector 4, Kharghar, Navi Mumbai, Maharashtra 410210 ",02227744406,https://www.google.com/maps/place/Dr.+G.+D.+Pol+Foundation/data=!4m7!3m6!1s0x3be7c0daef6e2c45:0xc60736001b160160!8m2!3d19.0312779!4d73.0623204!16s%2Fg%2F1tkd_f59!19sChIJRSxu79rA5zsRYAEWGwA2B8Y?authuser=0&hl=en&rclk=1,http://www.drgdpolfoundation.org/,"['[email]', 'ymtayurved@drgd polfoundation.org']",https://in.linkedin.com/in/dr-g-d-pol-98658842
Sanpada College of Commerce & Technology,"Sector - 2, Plot No. 3, 4 & 5, Behind, Sanpada Railway Station Road, Sanpada West, Navi Mumbai, Maharashtra 400705 ",02227753117,https://www.google.com/maps/place/Sanpada+College+of+Commerce+%26+Technology/data=!4m7!3m6!1s0x3be7c144da583d49:0xe9b43a1088c5c7d0!8m2!3d19.0643041!4d73.0079437!16s%2Fm%2F0_x8p50!19sChIJST1Y2kTB5zsR0MfFiBA6tOk?authuser=0&hl=en&rclk=1,http://www.scct.edu.in/,[],https://scct.edu.in/
Convent of Jesus & Mary International School,"Plot No. 13 & 14, Sector 6, Kharghar, Navi Mumbai, Maharashtra 410210 ",02227745592,https://www.google.com/maps/place/Convent+of+Jesus+%26+Mary+International+School/data=!4m7!3m6!1s0x3be7c22276c1c181:0x8c3d7b37ef6413b!8m2!3d19.0489321!4d73.0639586!16s%2Fm%2F010qp_bb!19sChIJgcHBdiLC5zsRO0H2frPXwwg?authuser=0&hl=en&rclk=1,http://cjmint.com/,[],https://www.cjmranaghat.in/
Bharati Vidyapeeth’s Institute of Management & Information Technology (MCA),"Sector No. 8, CBD Belapur, Navi Mumbai, Maharashtra 400614 ",08657008015,https://www.google.com/maps/place/Bharati+Vidyapeeth%E2%80%99s+Institute+of+Management+%26+Information+Technology+%28MCA%29/data=!4m7!3m6!1s0x3be7c24ae7f38c4d:0x6c245daebfcc7c33!8m2!3d19.0294024!4d73.0420287!16s%2Fg%2F11b7xnm2w9!19sChIJTYzz50rC5zsRM3zMv65dJGw?authuser=0&hl=en&rclk=1,https://bvimsr.org/,"['[email]', '[email]', '[email]', '[email]', '[email]', 'director@bvimsr. org']",https://in.linkedin.com/school/bharati-vidyapeeths-institute-of-management-studies-&-research/
"BBA's Bunts Institute for Higher Education, Juinagar, Navi Mumbai","BBA's, Bunts Institute for Higher Education Bunts Center, off Gaondevi Chowk, Sector 24, Juinagar, W, Navi Mumbai, Maharashtra 400706 ",07715879960,"https://www.google.com/maps/place/BBA%27s+Bunts+Institute+for+Higher+Education,+Juinagar,+Navi+Mumbai/data=!4m7!3m6!1s0x3be7c341f9aa9631:0x5171f641542e8900!8m2!3d19.0501141!4d73.0179079!16s%2Fg%2F11n7zkq4k7!19sChIJMZaq-UHD5zsRAIkuVEH2cVE?authuser=0&hl=en&rclk=1",https://www.bbadaycollege.com/,"['[email]', '[email]']",https://in.linkedin.com/in/debolina-dey-9a1963330
Bharati Vidyapeeth Department of Management Studies (Off Campus),"Sector 3, Sector 4, Kharghar, Navi Mumbai, Maharashtra 410210 ",08657008027,https://www.google.com/maps/place/Bharati+Vidyapeeth+Department+of+Management+Studies+%28Off+Campus%29/data=!4m7!3m6!1s0x3be7c3004632ef29:0xe747324bfb1a6836!8m2!3d19.0310324!4d73.0588708!16s%2Fg%2F11w1c004l3!19sChIJKe8yRgDD5zsRNmga-0syR-c?authuser=0&hl=en&rclk=1,https://www.bvuniversity.edu.in/dommumbai/,"['dmsbvdu@bharatividyapeeth', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",https://www.linkedin.com/company/bharati-vidyapeeth-bharati-vidyapeeth-deemed-university
Bharati Vidyapeeth College Of Architecture and Interior Design,"Rly. Station, Sec. No. 7, opp. Kharghar, Belpada, Navi Mumbai, Maharashtra 400614 ",02227571451,https://www.google.com/maps/place/Bharati+Vidyapeeth+College+Of+Architecture+and+Interior+Design/data=!4m7!3m6!1s0x3be7c2467eb222ff:0x2d99b64850431423!8m2!3d19.0273647!4d73.0550564!16s%2Fm%2F09k5849!19sChIJ_yKyfkbC5zsRIxRDUEi2mS0?authuser=0&hl=en&rclk=1,http://coarcmumbai.bharatividyapeeth.edu/,"['[email]', '[email]', '[email]']",https://www.linkedin.com/posts/bharati-vidyapeeth-deemed-to-be-university-college-of-architecture_sustainabledesign-interiordesign-greenbuilding-activity-7330095085616807938-LThz
Bharati Vidyapeeth College of Hotel & Tourism Management Studies,"8, YMCA Marg, next to Rajiv Gandhi Ground, Sector 3A, CBD Belapur, Navi Mumbai, Maharashtra 400614 ",02024407299,https://www.google.com/maps/place/Bharati+Vidyapeeth+College+of+Hotel+%26+Tourism+Management+Studies/data=!4m7!3m6!1s0x3be7c24b1d9fae13:0xca6534914c7fd64c!8m2!3d19.0296596!4d73.0430203!16s%2Fg%2F1td1bw_g!19sChIJE66fHUvC5zsRTNZ_TJE0Zco?authuser=0&hl=en&rclk=1,http://chtms.bharatividyapeeth.edu/,[],https://chtms.bharatividyapeeth.edu/
MGM Medical College and Hospital,"2483+PX9, Mumbai - Pune Hwy, MGM Campus, Kamothe, Panvel, Navi Mumbai, Maharashtra 410209 ",02227433404,https://www.google.com/maps/place/MGM+Medical+College+and+Hospital/data=!4m7!3m6!1s0x89e26aaaaaaaaaa9:0x8a57061a4f076c57!8m2!3d19.0167813!4d73.1049864!16s%2Fg%2F11h4nd1rzb!19sChIJqaqqqqpq4okRV2wHTxoGV4o?authuser=0&hl=en&rclk=1,http://www.mgmmcnm.edu.in/,"['[email]', '[email]', '[email]', '[email]']",https://in.linkedin.com/school/mgm-medical-college---india/
LOKMANYA TILAK COLLEGE OF PHYSIOTHERAPY,"Tilak Maharashtra Vidyapeeth, Block J, Raghunath Vihar, Sector 14, Kharghar, Navi Mumbai, Maharashtra 410210 ",08082383131,https://www.google.com/maps/place/LOKMANYA+TILAK+COLLEGE+OF+PHYSIOTHERAPY/data=!4m7!3m6!1s0x3be7c2106fffffff:0xb7e18aa58fd20e3d!8m2!3d19.0442157!4d73.073953!16s%2Fg%2F11k6jb0hxh!19sChIJ____bxDC5zsRPQ7Sj6WK4bc?authuser=0&hl=en&rclk=1,http://lmcop.edu.in/,"['[email]', '[email]']",https://in.linkedin.com/in/dr-manasi-gokhe-pt-b37aa5226
Lokmanya Tilak Institute of Pharmacy,"Campus Plot No. 3, Tilak Maharashtra Vidyapeeth, Lokmanya tilak Institute of Pharmacy, Jivan Jyoti Path, near Raghunath Vihar, Kharghar, Navi Mumbai, Maharashtra 410210 ",07506038705,https://www.google.com/maps/place/Lokmanya+Tilak+Institute+of+Pharmacy/data=!4m7!3m6!1s0x3be7c3f68ec78abd:0x5cd363ac018d32e7!8m2!3d19.0441858!4d73.0737773!16s%2Fg%2F11lqlg4s_x!19sChIJvYrHjvbD5zsR5zKNAaxj01w?authuser=0&hl=en&rclk=1,http://tmvltip.edu.in/,"['[email]', '[email]', '[email]']",https://in.linkedin.com/in/lokmanya-tilak-institute-of-pharmacy-208a4b1b8
Fr. Conceicao Rodrigues Institute of Technology,"Father Agnel Technical Education Complex, near Noor Masjid, Juhu Nagar, Sector 9A, Vashi, Navi Mumbai, Maharashtra 400703 ",02227771000,https://www.google.com/maps/place/Fr.+Conceicao+Rodrigues+Institute+of+Technology/data=!4m7!3m6!1s0x3be7c6cae0d8c5ab:0xbbf4481d662ca2d8!8m2!3d19.0755127!4d72.9917043!16zL20vMGJxOHc0!19sChIJq8XY4MrG5zsR2KIsZh1I9Ls?authuser=0&hl=en&rclk=1,https://theabbie.github.io/,['[email]'],https://in.linkedin.com/in/theabbie
ITM,"Plot 25 & 26 Institutional Area, Sector 4, Kharghar, Mumbai, Maharashtra 410210 ",09136007624,https://www.google.com/maps/place/ITM/data=!4m7!3m6!1s0x3be7c2198af9b5d5:0x3c7288f366416604!8m2!3d19.0332725!4d73.0639935!16s%2Fm%2F0gwzwk9!19sChIJ1bX5ihnC5zsRBGZBZvOIcjw?authuser=0&hl=en&rclk=1,http://www.itm.edu/,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",https://in.linkedin.com/school/itm-group-of-institutions/
MGM medical college,"MGM Medical College, Plot No14, Sector 8, Nerul, Navi Mumbai, Maharashtra 400706 ",Not present on google business profiles,https://www.google.com/maps/place/MGM+medical+college/data=!4m7!3m6!1s0x3be7c3e78d12a2a3:0x154a18b19b18a64d!8m2!3d19.0427791!4d73.0160088!16s%2Fg%2F1tfmg8hx!19sChIJo6ISjefD5zsRTaYYm7EYShU?authuser=0&hl=en&rclk=1,http://mgmmcnerul.edu.in/,"['[email]', '[email]', '[email]', '[email]']",https://in.linkedin.com/school/mgm-medical-college---india/
S.M.D.L College-Shikshan Maharshi Dadasaheb Limaye College,"24H3+5J8, Railway Quarters, Sector 3, Kalamboli, Panvel, Navi Mumbai, Maharashtra 410218 ",02227426095,https://www.google.com/maps/place/S.M.D.L+College-Shikshan+Maharshi+Dadasaheb+Limaye+College/data=!4m7!3m6!1s0x3be7e9c5b9b6b49d:0x630217b20b36c4d0!8m2!3d19.0279056!4d73.1040912!16s%2Fg%2F1yg6npls4!19sChIJnbS2ucXp5zsR0MQ2C7IXAmM?authuser=0&hl=en&rclk=1,http://www.smdlcollege.com/,"['[email]', '[email]']",https://in.linkedin.com/in/varsha-bhagat-525908171?trk=people-guest_people_search-card
Sushma Patil Vidyalaya and Junior College,"Plot No 39, Kamothe Gaon Rd, Sector 11, Kamothe, Panvel, Navi Mumbai, Maharashtra 410209 ",Not present on google business profiles,https://www.google.com/maps/place/Sushma+Patil+Vidyalaya+and+Junior+College/data=!4m7!3m6!1s0x3be7e9d6847adb61:0xd42b8a8de86b639f!8m2!3d19.0192797!4d73.0911402!16s%2Fg%2F11xndp9n7!19sChIJYdt6hNbp5zsRn2Nr6I2KK9Q?authuser=0&hl=en&rclk=1,Not present on google business profiles,['[email]'],https://in.linkedin.com/in/anshal-patel-a02b3322a?trk=public_profile_samename-profile
T. S. Chanakya (Indian Maritime University Navi Mumbai Campus),"Karave Village, Sector 34, Nerul, Navi Mumbai, Maharashtra 400706 ",02227703876,https://www.google.com/maps/place/T.+S.+Chanakya+%28Indian+Maritime+University+Navi+Mumbai+Campus%29/data=!4m7!3m6!1s0x3be7c3ed07b063f9:0xd49228f6cfe3fd61!8m2!3d19.0179307!4d73.0071669!16zL20vMGc3N2xk!19sChIJ-WOwB-3D5zsRYf3jz_YoktQ?authuser=0&hl=en&rclk=1,Not present on google business profiles,['[email]'],https://in.linkedin.com/school/training-ship-chanakya/
"R.V.PATEL COLLEGE OF SCIENCE, COMMERCE &ARTS","PLOT NO 09 SEAWOOD SEC :44, Navi Mumbai, Maharashtra 400706 ",02227708854,"https://www.google.com/maps/place/R.V.PATEL+COLLEGE+OF+SCIENCE,+COMMERCE+%26ARTS/data=!4m7!3m6!1s0x3be7c3509ee04893:0x164798bc39b1e611!8m2!3d19.0152695!4d73.0146045!16s%2Fg%2F11rklwwqtk!19sChIJk0jgnlDD5zsREeaxObyYRxY?authuser=0&hl=en&rclk=1",https://rvpatelcollege.com/,"['[email]', '[email]']",https://in.linkedin.com/school/prof.-v.-b.-shah-institute-of-management-r.-v.-pat/
MGM School of Biomedical Sciences,"MGM Institute of Health Sciences, Sector 1,Kamothe, Navi Mumbai, 410209 ",02227437631,https://www.google.com/maps/place/MGM+School+of+Biomedical+Sciences/data=!4m7!3m6!1s0x3be7e9cc7d3831f1:0xc7d0c0f36148f4bc!8m2!3d19.017486!4d73.104766!16s%2Fg%2F11dymqlv83!19sChIJ8TE4fczp5zsRvPRIYfPA0Mc?authuser=0&hl=en&rclk=1,https://mgmsbsnm.edu.in/,"['[email]', '[email]', '[email]', '[email]']",https://in.linkedin.com/school/mgm-institute-of-health-sciences-navi-mumbai/
ICLES' Motilal Jhunjhunwala College,"ICLES MOTILAL JHUNJHUNWALA COLLEGE, Plot No. 53, Amlendu Roye Marg, Sector-9-A, Juhunagar Vashi, Sector 9A, Vashi, Navi Mumbai, Maharashtra 400703 ",02227663061,https://www.google.com/maps/place/ICLES%27+Motilal+Jhunjhunwala+College/data=!4m7!3m6!1s0x3be7c136b2c080cb:0x787413bddcb8c190!8m2!3d19.0769859!4d72.9922334!16s%2Fg%2F11c5m5pl14!19sChIJy4DAsjbB5zsRkMG43L0TdHg?authuser=0&hl=en&rclk=1,http://www.iclesmj.edu.in/,[],https://in.linkedin.com/in/yuti-naik-0a7163261
KPC Public School,"Plot No. 11, KH-1, behind Vastuvihar, Vastu Vihar, Sector 16, Kharghar, Navi Mumbai, Maharashtra 410210 ",07506375875,https://www.google.com/maps/place/KPC+Public+School/data=!4m7!3m6!1s0x3be7c209450f0833:0x2656394940b4e883!8m2!3d19.0424869!4d73.0827535!16s%2Fg%2F11ckqqp01g!19sChIJMwgPRQnC5zsRg-i0QEk5ViY?authuser=0&hl=en&rclk=1,http://www.kpcedu.in/,"['[email]', 'school@kpcedu', '[email]', '[email]']",https://in.linkedin.com/company/kpc-english-high-school-navi-mumbai
Modern Junior College,"2n floor of Gokhale Education Society, Sector 12, Kharghar, Navi Mumbai, Maharashtra 410210 ",Not present on google business profiles,https://www.google.com/maps/place/Modern+Junior+College/data=!4m7!3m6!1s0x3be7c3ce3978e4c5:0x70cbf33a552bf165!8m2!3d19.0412214!4d73.0662052!16s%2Fg%2F11g0ymp2ft!19sChIJxeR4Oc7D5zsRZfErVTrzy3A?authuser=0&hl=en&rclk=1,Not present on google business profiles,"['[email]', '[email]', '[email]', '[email]']",https://in.linkedin.com/company/progressive-education-society-s-modern-college-of-arts-science-and-commerce-shivajinagar-pune
"Seamedu School of Pro-Expressionism, Navi Mumbai, Maharashtra","Tilak Maharashtra Vidyapeeth, Block J, Raghunath Vihar, Sector 14, Kharghar, Navi Mumbai, Maharashtra 410210 ",02046607500,"https://www.google.com/maps/place/Seamedu+School+of+Pro-Expressionism,+Navi+Mumbai,+Maharashtra/data=!4m7!3m6!1s0x3be7c210444a52e3:0xbdd9c457bfc744db!8m2!3d19.0441933!4d73.0738307!16s%2Fg%2F11fy79mq8r!19sChIJ41JKRBDC5zsR20THv1fE2b0?authuser=0&hl=en&rclk=1",http://www.seamedu.com/,['[email]'],https://in.linkedin.com/school/seamless-education-academy/
"Ratan Tata Maharashtra State Skills University, Kharghar","3rd floor, Hasmukh Bhavan, behind CIDCO, near Hiranandani Park, Sector 4, Kharghar, Navi Mumbai, Maharashtra 410210 ",02249780588,"https://www.google.com/maps/place/Ratan+Tata+Maharashtra+State+Skills+University,+Kharghar/data=!4m7!3m6!1s0x3be7c38815ab4acf:0x66e6ace494d2073d!8m2!3d19.0324263!4d73.0647469!16s%2Fg%2F11v5f_f_78!19sChIJz0qrFYjD5zsRPQfSlOSs5mY?authuser=0&hl=en&rclk=1",http://www.mssu.ac.in/,['[email]'],https://in.linkedin.com/company/ratan-tata-maharashtra-state-skills-university
