Company Name,Address,Phone Number,Google business profile link,Website,E-Mail,Linkedin-Link
Fr. Agnel Polytechnic,"3XGR+6G6, Juhu Chowpatty Marg, Juhu Nagar, Sector 9A, Vashi, Navi Mumbai, Maharashtra 400703 ",02227771000,https://www.google.com/maps/place/Fr.+Agnel+Polytechnic/data=!4m7!3m6!1s0x3be7c135baaaaaab:0x931cf32f3e166f1f!8m2!3d19.075539!4d72.9912751!16s%2Fm%2F0bmhdtb!19sChIJq6qqujXB5zsRH28WPi_zHJM?authuser=0&hl=en&rclk=1,http://www.apv.ac.in/,"['[email]', '[email]']",https://in.linkedin.com/company/father-agnel-polytechnic
Saraswati Education Society's Revera Polytechnic,"23R5+4JM, Sector 6, Kharghar, Navi Mumbai, Maharashtra 410210 ",Not present on google business profiles,https://www.google.com/maps/place/Saraswati+Education+Society%27s+Revera+Polytechnic/data=!4m7!3m6!1s0x3be7c23c12e99a45:0xef1b70fc8138c42d!8m2!3d19.0403316!4d73.0590501!16s%2Fg%2F11f389w49x!19sChIJRZrpEjzC5zsRLcQ4gfxwG-8?authuser=0&hl=en&rclk=1,Not present on google business profiles,"['[email]', '[email]', 'saraswati.polytechnic @ gmail.com']",https://in.linkedin.com/school/scoekharghar/
Bharati Vidyapeeth,"23G4+J3F, Sion - Panvel Hwy, Sector 7, CBD Belapur, Navi Mumbai, Maharashtra 410218 ",Not present on google business profiles,https://www.google.com/maps/place/Bharati+Vidyapeeth/data=!4m7!3m6!1s0x3be7e964f9fde405:0x39297b513c6fbd0b!8m2!3d19.0265573!4d73.0551633!16s%2Fg%2F11f9x3bq9x!19sChIJBeT9-WTp5zsRC71vPFF7KTk?authuser=0&hl=en&rclk=1,Not present on google business profiles,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",https://www.linkedin.com/company/bharati-vidyapeeth-bharati-vidyapeeth-deemed-university
"PIMS Kharghar, NIOS Distance Study Center In Navi Mumbai","Dhasmesh Krupa, Plot No. D-20, HDFC Lane, Sector 12, Kharghar, Navi Mumbai, Maharashtra 410210 ",09833590039,"https://www.google.com/maps/place/PIMS+Kharghar,+NIOS+Distance+Study+Center+In+Navi+Mumbai/data=!4m7!3m6!1s0x3be7c215dfcc7043:0x22a2728bb37998e6!8m2!3d19.0390856!4d73.0667042!16s%2Fg%2F1pty4_87h!19sChIJQ3DM3xXC5zsR5ph5s4tyoiI?authuser=0&hl=en&rclk=1",Not present on google business profiles,['[email]'],https://www.instagram.com/nios_students_pims_kharghar/?hl=en
Apeejay Institute Of Hospitality - Hotel Management College,"Park Hotel Premises No.1, next to CGO, Sector 1, CBD Belapur, Navi Mumbai, Maharashtra 400614 ",09867985442,https://www.google.com/maps/place/Apeejay+Institute+Of+Hospitality+-+Hotel+Management+College/data=!4m7!3m6!1s0x3be7c3e83aaaaaab:0x72777ea42842b4f0!8m2!3d19.0246208!4d73.036755!16s%2Fg%2F11c3x3nzgt!19sChIJq6qqOujD5zsR8LRCKKR-d3I?authuser=0&hl=en&rclk=1,https://aih.edu.in/hotel-management-course/,"['Email: [email]', '[email]', '[email]', '[email]']",https://in.linkedin.com/company/apeejayinstituteofhospitality
Dnyan Jyot Vidyalaya,"23WC+8M5, Block G, Sector 13, Kharghar, Navi Mumbai, Maharashtra 410210 ",Not present on google business profiles,https://www.google.com/maps/place/Dnyan+Jyot+Vidyalaya/data=!4m7!3m6!1s0x3be7c2109efa7ec5:0x8481e4c9d3aa6248!8m2!3d19.0457668!4d73.0717363!16s%2Fg%2F1hhwg8f7j!19sChIJxX76nhDC5zsRSGKq08nkgYQ?authuser=0&hl=en&rclk=1,Not present on google business profiles,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",https://in.linkedin.com/company/gyanjyotiawasiyavidyalaya
YMT Dental College Yerela Medical College,"Ymt Dental College Yerela Medical, 18, Belpada Rd, Sector 4, Kharghar, Navi Mumbai, Maharashtra 410210 ",02227744429,https://www.google.com/maps/place/YMT+Dental+College+Yerela+Medical+College/data=!4m7!3m6!1s0x3be7c24069dfd159:0x3f9bc3072e79c8a6!8m2!3d19.0318381!4d73.0617917!16s%2Fg%2F11c27t2xgj!19sChIJWdHfaUDC5zsRpsh5LgfDmz8?authuser=0&hl=en&rclk=1,http://drgdpolfoundation.org/,"['[email]', '[email]']",https://in.linkedin.com/in/dr-rekha-neog-5ab2ab204
Aptech Aviation Academy Kharghar,"Plot No - 11, Glomax Mall, 101, 1st Floor,Royal Palace, opposite :, Sector 2, Kharghar, Navi Mumbai, Maharashtra 410210 ",08652245333,https://www.google.com/maps/place/Aptech+Aviation+Academy+Kharghar/data=!4m7!3m6!1s0x3be7c36191375fb3:0x1b5b4cb33848c286!8m2!3d19.0304861!4d73.064739!16s%2Fg%2F11h0zhn9fj!19sChIJs183kWHD5zsRhsJIOLNMWxs?authuser=0&hl=en&rclk=1,http://www.aptechaviationacademy.com/,"['[email]', '[email]']",https://in.linkedin.com/school/aptech-aviation-academy/
DSP College of,"near Dyansadhana Jivan Kendra, Sector 9, Kamothe, Panvel, Navi Mumbai, Maharashtra 410209 ",08858035803,https://www.google.com/maps/place/DSP+College+of/data=!4m7!3m6!1s0x3be7e96747f58fb5:0xfedff6e45226ed11!8m2!3d19.0206144!4d73.0948409!16s%2Fg%2F11s0py51ny!19sChIJtY_1R2fp5zsREe0mUuT23_4?authuser=0&hl=en&rclk=1,Not present on google business profiles,"['[email]', '[email]', '[email]', '[email]', '[email]']",https://in.linkedin.com/in/anand-kr-saurabh-71310722a
MGM College Of Computer Science And Information Technology,"2494+742, New, MGM Campus, Kamothe, Panvel, Navi Mumbai, Maharashtra 410206 ",Not present on google business profiles,https://www.google.com/maps/place/MGM+College+Of+Computer+Science+And+Information+Technology/data=!4m7!3m6!1s0x3be7e9cc79d4d481:0x54ee4ba8142cf940!8m2!3d19.0181399!4d73.1052693!16s%2Fg%2F11c51wt3w3!19sChIJgdTUeczp5zsRQPksFKhL7lQ?authuser=0&hl=en&rclk=1,http://www.mgmccsit.ac.in/,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",https://in.linkedin.com/school/mgm-s-college-of-cs-and-it/
"Rajiv Gandhi College of Arts, Commerce and Science","16/17, Juhu Nagar Rd, Juhu Nagar, Sector 10A, Vashi, Navi Mumbai, Maharashtra 400703 ",02227667377,"https://www.google.com/maps/place/Rajiv+Gandhi+College+of+Arts,+Commerce+and+Science/data=!4m7!3m6!1s0x3be7c134a1546907:0x3d22fcd9d80ca2ad!8m2!3d19.0785014!4d72.9948585!16s%2Fg%2F1tgmtqzw!19sChIJB2lUoTTB5zsRraIM2Nn8Ij0?authuser=0&hl=en&rclk=1",https://setrgc.edu.in/,"['[email]', '[email]', '[email]']",https://in.linkedin.com/school/rajiv-gandhi-college-of-arts-commerce-&-science-at-juhu-nagar-vashi-navi-mumbai-400-703/
Shankarrao Chavan Vidya English Medium School And Junior College,"238W+MJ4 Chinmayee Hospital, Maitri St, Sector 20, Kamothe, Panvel, Navi Mumbai, Maharashtra 410109 ",09702934063,https://www.google.com/maps/place/Shankarrao+Chavan+Vidya+English+Medium+School+And+Junior+College/data=!4m7!3m6!1s0x3be7e9d3043f6887:0x2cd97b6dacfd3222!8m2!3d19.0166403!4d73.0965646!16s%2Fg%2F11bbrj6vxf!19sChIJh2g_BNPp5zsRIjL9rG172Sw?authuser=0&hl=en&rclk=1,Not present on google business profiles,['[email]'],https://www.ambitionbox.com/overview/shankarrao-chavan-vidya-english-medium-school-and-junior-college-overview
Yerla Medical,"23J7+929 Block-Y M T College Of Physiotherapy, Sector 4, Kharghar, Navi Mumbai, Maharashtra 410210 ",02227749895,https://www.google.com/maps/place/Yerla+Medical/data=!4m7!3m6!1s0x3be7c2404a79d553:0x2878dfbca8693384!8m2!3d19.0309192!4d73.0626523!16s%2Fg%2F11cs38mj45!19sChIJU9V5SkDC5zsRhDNpqLzfeCg?authuser=0&hl=en&rclk=1,http://drgdpolfoundation.org/,"['[email]', '[email]', '[email]', '[email]']",https://in.linkedin.com/school/yerla-medical-trust-and-research-centres-college-o/
"Radcliffe School, Kharghar | CBSE School & Jr. College in Kharghar","Radcliffe Group Of Schools, opposite Little World Mall, Sector 8, Kharghar, Navi Mumbai, Maharashtra 410210 ",09322626355,"https://www.google.com/maps/place/Radcliffe+School,+Kharghar+%7C+CBSE+School+%26+Jr.+College+in+Kharghar/data=!4m7!3m6!1s0x3be7c26ba4d683d7:0x58b51e7721ed21a9!8m2!3d19.0303368!4d73.0680689!16s%2Fg%2F11b6v5vtmc!19sChIJ14PWpGvC5zsRqSHtIXcetVg?authuser=0&hl=en&rclk=1",https://www.radcliffe.in/kharghar-school/,"['[email]', '[email]', '[email]']",https://in.linkedin.com/company/radcliffeschools
INSTITUTE OF PARAMEDICAL EDUCATION - IPME,"Shiv Prakash Residency, Plot no-74, Office no-1,3,4,5 & 6 Sector -20, Near Aishwarya Hotel Nearest station-Khandeshwar, near New English School, Kamothe, Navi Mumbai, Maharashtra 410209 ",07678089824,https://www.google.com/maps/place/INSTITUTE+OF+PARAMEDICAL+EDUCATION+-+IPME/data=!4m7!3m6!1s0x3be7e9ab5764940f:0x4533ab4becffb6d!8m2!3d19.0191557!4d73.0974478!16s%2Fg%2F11j8h1yp5l!19sChIJD5RkV6vp5zsRbfvPvrQ6UwQ?authuser=0&hl=en&rclk=1,http://www.ipme.org.in/,"['[email]', '[email]', '[email]', '[email]', '[email]']",https://in.linkedin.com/company/ipme-college
Study Point tutorial,"Shop no 3, Bhoomi Trivas, opp. Bank of India, Sector 35I, Kharghar, Navi Mumbai, Maharashtra 410210 ",07506354808,https://www.google.com/maps/place/Study+Point+tutorial/data=!4m7!3m6!1s0x3be7c1ba8d4e542f:0xda7286e39929ab94!8m2!3d19.0711437!4d73.078988!16s%2Fg%2F11h_5kq2md!19sChIJL1ROjbrB5zsRlKspmeOGcto?authuser=0&hl=en&rclk=1,Not present on google business profiles,"['[email]', '[email]']",https://in.linkedin.com/company/study-point-home-tutorial
Dr D Y Patil College of Law,"22VG+P35, Dr D Y Patil Vidyanagar, Sector 7, Nerul, Navi Mumbai, Maharashtra 400706 ",02230965934,https://www.google.com/maps/place/Dr+D+Y+Patil+College+of+Law/data=!4m7!3m6!1s0x3be7c3c1c10a2895:0xb98c30edd1a9a52a!8m2!3d19.0442668!4d73.0252188!16s%2Fg%2F11dxb1cmg_!19sChIJlSgKwcHD5zsRKqWp0e0wjLk?authuser=0&hl=en&rclk=1,http://dypatilcollegeoflaw.com/,"['[email]', 'Dr. Ujwala Shinde [email]', '[email]']",https://in.linkedin.com/in/dr-d-y-patil-law-college-pimpri-654b2320a
Paramedical Institute for Education and Research,"Ellora Fiesta, Plot no. 8, opposite Juinagar Station Road, Sector 11, Sanpada, Navi Mumbai, Maharashtra 400705 ",09867572104,https://www.google.com/maps/place/Paramedical+Institute+for+Education+and+Research/data=!4m7!3m6!1s0x3be7c14de4522c71:0xb082b3ec7781a5a4!8m2!3d19.0545216!4d73.015991!16s%2Fg%2F11k124328s!19sChIJcSxS5E3B5zsRpKWBd-yzgrA?authuser=0&hl=en&rclk=1,http://www.paramedicalinstitute.in/,['[email]'],https://www.linkedin.com/company/paramedical-institute-for-education-research
Sunrise Global School & Jr. College,"Panchand, B/H, Rana Hospital, Plot No 79 & 80, Taloja Phase 1, Sector 2, Taloja, Navi Mumbai, Maharashtra 410208 ",08767611222,https://www.google.com/maps/place/Sunrise+Global+School+%26+Jr.+College/data=!4m7!3m6!1s0x3be7ea0b1e6e9e87:0xfcd30251f79da978!8m2!3d19.0775337!4d73.0915603!16s%2Fg%2F11bzywcwt1!19sChIJh55uHgvq5zsReKmd91EC0_w?authuser=0&hl=en&rclk=1,http://sgstaloja.com/,[],https://sunriseglobal-school.com/
Global Aviation Academy,"behind Chaurang Heights, opposite Kamdhenu Commerz Commercial Business Park, Block G, Sector 13, Kharghar, Navi Mumbai, Maharashtra 410210 ",09867235217,https://www.google.com/maps/place/Global+Aviation+Academy/data=!4m7!3m6!1s0x3be7c2108335d61b:0x8ec9828374b91045!8m2!3d19.0441324!4d73.0710764!16s%2Fg%2F1ydddky5r!19sChIJG9Y1gxDC5zsRRRC5dIOCyY4?authuser=0&hl=en&rclk=1,https://globalaviationacademy.in/,['[email]'],https://in.linkedin.com/company/global-aviation-academy-official
"3-MH BN NCC Unit KBP College Vashi, Navi Mumbai","PKC Road, Sector 15, A, Juhu Nagar, Sector-16, Vashi, Navi Mumbai, Maharashtra 400703 ",Not present on google business profiles,"https://www.google.com/maps/place/3-MH+BN+NCC+Unit+KBP+College+Vashi,+Navi+Mumbai/data=!4m7!3m6!1s0x3be7c18d909a0833:0x905df865887d3272!8m2!3d19.0769407!4d73.0019267!16s%2Fg%2F11vf31mymz!19sChIJMwiakI3B5zsRcjJ9iGX4XZA?authuser=0&hl=en&rclk=1",http://kbpcollegevashi.edu.in/,[],https://www.justdial.com/Navi-mumbai/3-Mh-Bn-Ncc-Unit-Kbp-College-Vashi-Vashi/022PXX22-XX22-231108102547-G4G4_BZDET
D Y Patil University School of Management,"Panchavati Apartments, Vasantdada Patil Marg, Sector 4, CBD Belapur, Navi Mumbai, Maharashtra 400614 ",02227589200,https://www.google.com/maps/place/D+Y+Patil+University+School+of+Management/data=!4m7!3m6!1s0x3be7c24c74fa14c7:0xdb099ce399398855!8m2!3d19.0259896!4d73.0447195!16s%2Fg%2F126294gc5!19sChIJxxT6dEzC5zsRVYg5meOcCds?authuser=0&hl=en&rclk=1,https://dypatil.edu/schools/school-of-humanities-and-science/,"['[email]', 'registrar.office@ dypatil.edu']",https://in.linkedin.com/school/dy-patil-university/
New Sudhagad Education Societys HighSchool and Junior College,"24F2+8MH, Sector 1E, Kalamboli, Panvel, Navi Mumbai, Maharashtra 410218 ",Not present on google business profiles,https://www.google.com/maps/place/New+Sudhagad+Education+Societys+HighSchool+and+Junior+College/data=!4m7!3m6!1s0x3be7e9cfb043c5e1:0x12b8dd63e7701f64!8m2!3d19.0233097!4d73.101727!16s%2Fg%2F1hc14229s!19sChIJ4cVDsM_p5zsRZB9w52PduBI?authuser=0&hl=en&rclk=1,Not present on google business profiles,['[email]'],https://in.linkedin.com/school/sudhagad-education-societys-shikshan-maharshi-dada/
KLE SOCIETY'S SCIENCE AND COMMERCE COLLEGE,"23GW+8VP, Sion - Panvel Hwy, Sector 1, Kalamboli, Panvel, Navi Mumbai, Maharashtra 410218 ",07304715365,https://www.google.com/maps/place/KLE+SOCIETY%27S+SCIENCE+AND+COMMERCE+COLLEGE/data=!4m7!3m6!1s0x3be7e9ab5cc8b919:0xd24796e32842caec!8m2!3d19.0258308!4d73.0971925!16s%2Fg%2F11v4j1x9n8!19sChIJGbnIXKvp5zsR7MpCKOOWR9I?authuser=0&hl=en&rclk=1,https://klessccmumbai.edu.in/,"['EMAIL: [email]', '[email]', '[email]']",https://in.linkedin.com/company/kle-science-commerce-college-navi-mumbai
Mahatma Gandhi Mission's Institute of Management Studies and Research Best B school in Navi Mumbai,"MGM Educational Campus, Sector 1, Kamothe, Panvel, Navi Mumbai, Maharashtra 410209 ",09870023099,https://www.google.com/maps/place/Mahatma+Gandhi+Mission%27s+Institute+of+Management+Studies+and+Research+Best+B+school+in+Navi+Mumbai/data=!4m7!3m6!1s0x3be7c15de7b630b3:0xd90ed349ae17f602!8m2!3d19.0167792!4d73.1053334!16s%2Fg%2F11b7xmrtj9!19sChIJszC2513B5zsRAvYXrknTDtk?authuser=0&hl=en&rclk=1,http://mgmimsr.org/contactus.html,['[email]'],https://in.linkedin.com/school/mahatma-gandhi-missions-institute-of-management-plot-no1-sector-18-kamothe-navi-mumbai-410-209/
B. K. PATIL INSTITUTE OF PHARMACY,"33FW+GJ3, Taloja Phase 1 Rd, Sector 17, Taloja Panchanand, Taloja, Navi Mumbai, Maharashtra 410208 ",09321100100,https://www.google.com/maps/place/B.+K.+PATIL+INSTITUTE+OF+PHARMACY/data=!4m7!3m6!1s0x3be7ebbf9b9ebf97:0x791fabbe334b2544!8m2!3d19.0737572!4d73.096547!16s%2Fg%2F11lgms6409!19sChIJl7-em7_r5zsRRCVLM76rH3k?authuser=0&hl=en&rclk=1,https://bkpiop.in/,"['[email]', 'kghpss.2019@gmail', '[email]', '[email]']",https://in.linkedin.com/in/bharati-vidyapeeth-s-college-of-pharmacy-957353b6
VIBGYOR High School Kharghar | CBSE School,"Plot No. 35, Sector 15, Kharghar, Navi Mumbai, Maharashtra 410210 ",07045690966,https://www.google.com/maps/place/VIBGYOR+High+School+Kharghar+%7C+CBSE+School/data=!4m7!3m6!1s0x3be7c20edbabd447:0xbfde5c1526f86e58!8m2!3d19.0430146!4d73.081045!16s%2Fg%2F11cs3zfnbw!19sChIJR9Sr2w7C5zsRWG74JhVc3r8?authuser=0&hl=en&rclk=1,https://www.vibgyorhigh.com/school/kharghar-cbse,"['[email]', '[email]', '[email]']",https://in.linkedin.com/school/vibgyorgroupofschools/
"Sewa Community College-D ed course for teachers in Kharghar-b tech distance-online engineering college Kharghar, Navi Mumbai","A 45A, beside Sai Baba Mandir Road, Sector 12, Kharghar, Navi Mumbai, Maharashtra 410210 ",09355022107,"https://www.google.com/maps/place/Sewa+Community+College-D+ed+course+for+teachers+in+Kharghar-b+tech+distance-online+engineering+college+Kharghar,+Navi+Mumbai/data=!4m7!3m6!1s0x3be7c30cc2ca030b:0x5517a8cec6dc9650!8m2!3d19.0455164!4d73.0657431!16s%2Fg%2F11w8gkrb78!19sChIJCwPKwgzD5zsRUJbcxs6oF1U?authuser=0&hl=en&rclk=1",https://digi.sewa.college/,"['[email]', '[email]', '[email]', '[email]', '[email]']",https://in.linkedin.com/in/digi-seva-72b40a2b2
NMIMS College,"Sector 33, Kharghar, Navi Mumbai, Maharashtra 410210 ",02235476550,https://www.google.com/maps/place/NMIMS+College/data=!4m7!3m6!1s0x3be7c1fa2fb2f141:0x41cd04d127e453ae!8m2!3d19.0643935!4d73.0783326!16s%2Fg%2F11g7zf9d_p!19sChIJQfGyL_rB5zsRrlPkJ9EEzUE?authuser=0&hl=en&rclk=1,http://nmimsnavimumbai.org/,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",https://in.linkedin.com/school/nmims-india/
PIMS 's SCHOOL AND JR.COLLEGE,"E-125, City Dream Building, HDFC Lane, above SBI, Shivali Chs, Sector 12, Kharghar, Navi Mumbai, Maharashtra 410210 ",08976897460,https://www.google.com/maps/place/PIMS+%27s+SCHOOL+AND+JR.COLLEGE/data=!4m7!3m6!1s0x3be7c215d0705753:0x896c0f3773853d08!8m2!3d19.0390945!4d73.0665611!16s%2Fg%2F11f2b6sknx!19sChIJU1dw0BXC5zsRCD2FczcPbIk?authuser=0&hl=en&rclk=1,Not present on google business profiles,"['[email]', '[email]', '[email]']",https://in.linkedin.com/school/pimsbangalore/
D.G. Tatkare Junior College,"Sector 6E, Kalamboli, Panvel, Navi Mumbai, Maharashtra 410218 ",02227426388,https://www.google.com/maps/place/D.G.+Tatkare+Junior+College/data=!4m7!3m6!1s0x3be7e9c47126887d:0xfdc6ca8b3c50df0!8m2!3d19.0311325!4d73.1036008!16s%2Fg%2F124yjm5_w!19sChIJfYgmccTp5zsR8A3Fs6hs3A8?authuser=0&hl=en&rclk=1,Not present on google business profiles,"['[email]', '[email]']",https://www.linkedin.com/in/hari-rathod-0797b8ab
Sadguru Vamanbaba Commerce and Science College,"Plot No 29, Sector 11, CIDCO Node, Phase - I, Taloja, Tal - Panvel, Dist - Raigad, Maharashtra 410208 ",02265281100,https://www.google.com/maps/place/Sadguru+Vamanbaba+Commerce+and+Science+College/data=!4m7!3m6!1s0x3be7ea0969cb6e35:0x6f22171140b90828!8m2!3d19.0757161!4d73.0921174!16s%2Fg%2F11b66f3yrn!19sChIJNW7LaQnq5zsRKAi5QBEXIm8?authuser=0&hl=en&rclk=1,https://svacscollege.co.in/,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",https://in.linkedin.com/company/sanpada-college-of-commerce-and-technology
