Company,Address,Website,Linkedin
Milestone Software Technologies,https://milestonesoftwaretechnologies.co.in/,"1st floor, KRITI Building, 8, SGR Dental College Rd, beside avy mart, Munnekollala, Marathahalli, Bengaluru, Karnataka 560037 ",[]
SMARTRIED TECHNOLOGIES,https://www.smartried.com/,"4th Floor, GR Arcade, 92/9, Outer Ring Rd, opposite Aishwarya Apartments, PR Layout, Ayyappa Layout, Chandra Layout, Marathahalli, Bengaluru, Karnataka 560037 ",[]
CISCO BGL 17,http://www.cisco.com/,"SEZ Unit Cessna Business Park Varthur Hobli, Village, Kadubeesanahalli, Bengaluru, Karnataka 560103 ",[]
Sunfra Technologies,http://www.sunfra.com/,"9, Martin Towers,1st A Cross, Anantha Ram Reddy Layout, ORR, Marathahalli, behind Vinayaka Skoda Car Showroom, Bengaluru, Karnataka 560037 ",[]
Xeedo Technologies,https://xeedo.in/,"4th Floor, SGR Plaza, Market Bus Stop, HAL Old Airport Rd, above Federal Bank, Marathahalli Village, Marathahalli, Bengaluru, Karnataka 560037 ","['emailing us directly at [email]', '[email]', '[email]', 'Email: *****@xeedo.in', '[email]', '[email]']"
STAG Software Private Limited,http://www.stagsoftware.com/,"1st Floor, Block II, 113/1B, SRIT House, ITPL Main Rd, Kundalahalli, Bengaluru, Karnataka 560037 ","['[email]', '[email]', '[email]']"
Enkonix Software Services,http://enkonix.in/,"1st Floor, Novel Office, MSR Tech Park, Subbaiah Reddy Colony, Marathahalli Village, Marathahalli, Bengaluru, Karnataka 560036 ","['[email]', '[email]']"
Cobian Software Solutions Pvt ltd.,http://cobian.in/,"Sigma Soft Tech Park, Gamma Block, 18/A, 6th Floor, Varthur Kodi, Bengaluru, Karnataka 560066 ","['[email]', '[email]', 'Email: *****@gmail.com', '[email]']"
Innobins,https://fb.com/book/innobins/,"1st Floor, ITPL Main Rd, Kundalahalli Colony, Brookefield, Bengaluru, Karnataka 560037 ","['[email]', '[email]', '[email]', '[email]', '[email]', '[email]']"
Ansys Software Private Limited,http://www.ansys.com/,"2nd floor, Mercury Block, Prestige Tech Park, 2B, Outer Ring Rd, Kadubeesanahalli, Village Varthur, Bengaluru, Karnataka 560103 ","['[email]', '[email]']"
Soft Suave Technologies,https://www.softsuave.com/,"Gayatri Tech Park (4th floor Plot 183, EPIP, Near iGate, KIADB Industrial Area, Road, 1B, EPIP Zone Whitefield Rd, Kundalahalli, Whitefield, Bengaluru, Karnataka 560066 ","['[email]', '[email]', ""first '.' [email]""]"
VN2 Solutions Pvt. Ltd.,https://www.vn2solutions.com/,"Suite 3, 6th Floor, Gamma Block, Sigma Soft Tech Park, Whitefield Main Rd, Varthur Kodi, Palm Meadows, Whitefield, Bengaluru, Karnataka 560066 ","['[email]', '[email]', ""first '.' [email]""]"
Neetable Technologies,https://neetable.com/,"4th Floor, Vaswani Presidio, Panathur Main Rd, New Kaverappa Layout, Kadubeesanahalli, Panathur, Bengaluru, Karnataka 560103 ","['[email]', '[email]', 'Email ID: *****@neetable.com', '[email]']"
Microsoft Corporation (India) Pvt Ltd,https://www.microsoft.com/en-in,"Prestige Business Park, 33, Marathahalli - Sarjapur Outer Ring Rd, Bellandur, Bellandur Amanikere, Bengaluru, Karnataka 560103 ","['EMAIL ID: [email]', '[email]']"
WANKYS,http://www.wankys.com/,"6th Floor, Gamma Block, Sigma Soft Tech Park, Varthur Kodi, Palm Meadows, Whitefield, Bengaluru, Karnataka 560066 ","['[email]', '[email]', ""first '.' [email]"", 'Email: *****@gmail.com', 'Email ID: *****@wankys.com']"
