Map Link,Company,Address,Phone Number,Map Link,Website,E mail,Linkedin
Meltronics Systemtech,https://www.meltronicsgroup.com/,https://www.google.com/maps/place/Meltronics+Systemtech/data=!4m7!3m6!1s0x3bae122f7f9ddaa1:0x4e55d0618625cae7!8m2!3d12.964336!4d77.710698!16s%2Fg%2F1tdz7vrh!19sChIJodqdfy8SrjsR58olhmHQVU4?authuser=0&hl=en&rclk=1,08028525400,"82, 1st Main Rd, 5th Cross, A, AECS Layout - A Block, Kundalahalli, Marathahalli, Bengaluru, Karnataka 560037 ",[],Could not render
Maventic,http://maventic.com/,https://www.google.com/maps/place/Maventic/data=!4m7!3m6!1s0x3bae1224f65002cb:0x92b4f5ed2319dc87!8m2!3d12.9643372!4d77.7147393!16s%2Fg%2F1tgb5syq!19sChIJywJQ9iQSrjsRh9wZI-31tJI?authuser=0&hl=en&rclk=1,08296969824,"AECS Layout - C Block, AECS Layout, Brookefield, Bengaluru, Karnataka 560037 ",[],Could not render
Capgemini Technology Services India Limited,https://www.capgemini.com/,https://www.google.com/maps/place/Capgemini+Technology+Services+India+Limited/data=!4m7!3m6!1s0x3bae118a0a2c45c9:0x559e02d7f4663cdc!8m2!3d12.9736564!4d77.7176694!16s%2Fg%2F1td7xj8f!19sChIJyUUsCooRrjsR3Dxm9NcCnlU?authuser=0&hl=en&rclk=1,08041040000,"XPF8+8V4 UNIT-2B, EXPORT PROMOTION INDUSTRIAL PARK-8, 155-156, EPIP Zone Whitefield Rd, Phase 2, Brookefield, Bengaluru, Karnataka 560066 ",[],Could not render
Innobins,https://fb.com/book/innobins/,https://www.google.com/maps/place/Innobins/data=!4m7!3m6!1s0x3bae13dfe5d81f0b:0xf950c615b1ca3d9c!8m2!3d12.9677473!4d77.713313!16s%2Fg%2F11h4gv1lsh!19sChIJCx_Y5d8TrjsRnD3KsRXGUPk?authuser=0&hl=en&rclk=1,08745033690,"1st Floor, ITPL Main Rd, Kundalahalli Colony, Brookefield, Bengaluru, Karnataka 560037 ",[],Could not render
Surge Software Solutions Private Limited,https://surgesoftware.co.in/,https://www.google.com/maps/place/Surge+Software+Solutions+Private+Limited/data=!4m7!3m6!1s0x3bae139df9cf6713:0xbb76b6833b5cdf62!8m2!3d12.9606699!4d77.7216099!16s%2Fg%2F11h1v9_wtv!19sChIJE2fP-Z0TrjsRYt9cO4O2drs?authuser=0&hl=en&rclk=1,07624967999,"Block 2, 21/2, 4th Main Rd, BEML Layout, Brookefield, Bengaluru, Karnataka 560066 ",[],Could not render
Girmiti Software PVT LTD,https://www.girmiti.com/,https://www.google.com/maps/place/Girmiti+Software+PVT+LTD/data=!4m7!3m6!1s0x3bae123bc4d43195:0x8148bc82f901360e!8m2!3d12.9568133!4d77.7144869!16s%2Fg%2F1pp2vk4p8!19sChIJlTHUxDsSrjsRDjYB-YK8SIE?authuser=0&hl=en&rclk=1,09986017324,"No.2/3, SLV Plaza, Arvind Avenue, 60 Feet Rd, Marathahalli, Bengaluru, Karnataka 560037 ",[],Could not render
Equidron Technologies,https://www.equidron.com/,https://www.google.com/maps/place/Equidron+Technologies/data=!4m7!3m6!1s0xc6daae514fe570b:0x331302a7eb1e38b2!8m2!3d12.9644153!4d77.7133796!16s%2Fg%2F11y3x14htz!19sChIJC1f-FOWqbQwRsjge66cCEzM?authuser=0&hl=en&rclk=1,09148315033,"First Floor, SHARADA-302, 60 Feet Rd, AECS Layout - A Block, AECS Layout, Brookefield, Bengaluru, Karnataka 560037 ",[],Could not render
Tech SaraZ,https://techsaraz.com/,https://www.google.com/maps/place/Tech+SaraZ/data=!4m7!3m6!1s0x89d22078b5b94433:0xff782ff577de9557!8m2!3d12.9662401!4d77.7183249!16s%2Fg%2F11lv8djx3y!19sChIJM0S5tXgg0okRV5Xed_UveP8?authuser=0&hl=en&rclk=1,07760231920,"3rd floor, SNN Raj Pinnacle, Graphite India Main Rd, behind RXDX Hospital, Doddanakundi Industrial Area 2, Phase 2, Whitefield, Bengaluru, Karnataka 560037 ","['[email]', '[email]', 'Email: [email]']",https://in.linkedin.com/company/tech-saraz
Mantra Labs,https://www.mantralabsglobal.com/,https://www.google.com/maps/place/Mantra+Labs/data=!4m7!3m6!1s0x3bae172eae047ea1:0x79bceee33b11adcc!8m2!3d12.9564797!4d77.6998334!16s%2Fg%2F1jgm0jm9b!19sChIJoX4Eri4XrjsRzK0RO-PuvHk?authuser=0&hl=en&rclk=1,06364462176,"2nd floor, Novel MSR Building. 739, Subbaiah Reddy Colony, Marathahalli Village, Marathahalli, Bengaluru, Karnataka 560037 ","['[email]', 'manisha@mantralabsglobal', '[email]', ""first '.' [email]""]",https://in.linkedin.com/company/mantra-labs
EDC Creative Technology Solutions Pvt. Ltd.,http://edccts.com/,https://www.google.com/maps/place/EDC+Creative+Technology+Solutions+Pvt.+Ltd./data=!4m7!3m6!1s0x3bae1225b264efcf:0xaf1326a4a443f93f!8m2!3d12.9597617!4d77.7165677!16s%2Fg%2F1v8y2h00!19sChIJz-9ksiUSrjsRP_lDpKQmE68?authuser=0&hl=en&rclk=1,08028542070,"EDC Creative Technology Solutions Private Limited, IndiQube Omega, ITPL Main Rd, BEML Layout, Brookefield, Bengaluru, Karnataka 560037 ","['[email]', '[email], [email], or [email]']",https://in.linkedin.com/company/edc-creative-technology-solutions
Macksoft Technologies,Not present on google business profiles,https://www.google.com/maps/place/Macksoft+Technologies/data=!4m7!3m6!1s0x3bae13e1e1d61ca7:0x4de6e17d726dca0!8m2!3d12.9593262!4d77.7017165!16s%2Fg%2F11t_ztftxy!19sChIJpxzW4eETrjsRoNwm1xdu3gQ?authuser=0&hl=en&rclk=1,Not present on google business profiles,"1st floor, 6th Cross Rd, opp. Anjenya temple, Anand Nagar, Aswath Nagar, Marathahalli, Bengaluru, Karnataka 560037 ",[],https://in.linkedin.com/company/mack-soft-tech-pvt-ltd
Infinite Computer Solutions,https://www.infinite.com/,https://www.google.com/maps/place/Infinite+Computer+Solutions/data=!4m7!3m6!1s0x3bae1189ee1f4d33:0x216396fbddefbb70!8m2!3d12.9733988!4d77.7163116!16s%2Fg%2F1tgw8bp4!19sChIJM00f7okRrjsRcLvv3fuWYyE?authuser=0&hl=en&rclk=1,08041930000,"157, EPIP Zone Whitefield Rd, Phase 2, Kundalahalli, Whitefield, Bengaluru, Karnataka 560066 ","['[email]', '[email]', '[email]', '[email]']",https://in.linkedin.com/company/infinite-computer-solutions
DIATOZ Solutions Private Limited,https://www.diatoz.com/,https://www.google.com/maps/place/DIATOZ+Solutions+Private+Limited/data=!4m7!3m6!1s0x3bae13721c3365ff:0x230e8b5e4785426f!8m2!3d12.9627235!4d77.7166408!16s%2Fg%2F11gh_krjdb!19sChIJ_2UzHHITrjsRb0KFR16LDiM?authuser=0&hl=en&rclk=1,08042009222,"Plot No. 1, Brookes Enclave, 5th Floor, Pearl Paradise, ITPL Main Rd, near Brigade Tech Park, Kundalahalli, Brookefield, Bengaluru, Karnataka 560037 ","['[email]', '[email]']",https://in.linkedin.com/company/diatoz
Sunfra Technologies,http://www.sunfra.com/,https://www.google.com/maps/place/Sunfra+Technologies/data=!4m7!3m6!1s0x3bae14babbc5d4b1:0xd629cf6f31ea1178!8m2!3d12.9647503!4d77.7026815!16s%2Fg%2F12vtpjf9h!19sChIJsdTFu7oUrjsReBHqMW_PKdY?authuser=0&hl=en&rclk=1,08065666999,"9, Martin Towers,1st A Cross, Anantha Ram Reddy Layout, ORR, Marathahalli, behind Vinayaka Skoda Car Showroom, Bengaluru, Karnataka 560037 ","['[email]', '[email]', '[email]', '[email]']",https://in.linkedin.com/company/sunfra-technologies
"Axtria India Pvt. Ltd., Bangalore",https://www.axtria.com/,"https://www.google.com/maps/place/Axtria+India+Pvt.+Ltd.,+Bangalore/data=!4m7!3m6!1s0x3bae13353c7aae99:0xc1db418508119569!8m2!3d12.964022!4d77.7181002!16s%2Fg%2F11s1spwc7y!19sChIJma56PDUTrjsRaZURCIVB28E?authuser=0&hl=en&rclk=1",Not present on google business profiles,"4th Floor, Dragonfly Building, Brigade Tech Gardens, Kundalahalli, Brookefield, Bengaluru, Karnataka 560037 ","['[email]', '[email]', 'Email: [email]', ""first '.' [email]"", '[email]', '[email]']",https://in.linkedin.com/company/axtria
Cognizant Technology Solutions,https://www.cognizant.com/,https://www.google.com/maps/place/Cognizant+Technology+Solutions/data=!4m7!3m6!1s0x3bae131e3ef3e5a9:0xec218a440168b759!8m2!3d12.9726508!4d77.7084883!16s%2Fg%2F11j7jynzhj!19sChIJqeXzPh4TrjsRWbdoAUSKIew?authuser=0&hl=en&rclk=1,Not present on google business profiles,"Kundalahalli Colony, Brookefield, Bengaluru, Karnataka 560037 ","['[email]', '[email]', '[email]', '[email]', '[email]']",https://in.linkedin.com/company/cognizant
Advento Technologies,http://adventotech.com/,https://www.google.com/maps/place/Advento+Technologies/data=!4m7!3m6!1s0x3bae123f95555555:0xa42a80f1031c8fa6!8m2!3d12.9595565!4d77.7165874!16s%2Fg%2F11q9q7c6xg!19sChIJVVVVlT8SrjsRpo8cA_GAKqQ?authuser=0&hl=en&rclk=1,09043090479,"Maruthi Emerald, BEML Layout, Brookefield, Bengaluru, Karnataka 560066 ","['[email]', '[email]', '[email]']",https://in.linkedin.com/company/advent-technogroup
Aplus Technologies Whitefield,https://www.aplus-edtech.com/,https://www.google.com/maps/place/Aplus+Technologies+Whitefield/data=!4m7!3m6!1s0x3bae122573a668ad:0x9b940d5e8c880636!8m2!3d12.9613293!4d77.7158344!16s%2Fg%2F11f646v8dg!19sChIJrWimcyUSrjsRNgaIjF4NlJs?authuser=0&hl=en&rclk=1,09108249111,"1604, 5th Main Rd, E Block, AECS Layout, Marathahalli, Bengaluru, Karnataka 560037 ","['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",https://www.linkedin.com/company/aplus-edu
Koch Business Solutions India,Not present on google business profiles,https://www.google.com/maps/place/Koch+Business+Solutions+India/data=!4m7!3m6!1s0x3bae151545665083:0xc996106e00eceebd!8m2!3d12.9696266!4d77.7170335!16s%2Fg%2F11fk1n901v!19sChIJg1BmRRUVrjsRve7sAG4Qlsk?authuser=0&hl=en&rclk=1,Not present on google business profiles,"Kalyani Platina, Pine Block, Hobli, Kundalahalli, Krishnarajapuram, Bengaluru, Karnataka 560037 ","['[email]', '[email]', '[email]']",https://in.linkedin.com/company/kbsindia
Soft Suave Technologies,https://www.softsuave.com/,https://www.google.com/maps/place/Soft+Suave+Technologies/data=!4m7!3m6!1s0x3bae1329c73049b1:0x81a90e9c26ea4fcd!8m2!3d12.9728546!4d77.7199935!16s%2Fg%2F11fp9dkkq9!19sChIJsUkwxykTrjsRzU_qJpwOqYE?authuser=0&hl=en&rclk=1,08042161324,"Gayatri Tech Park (4th floor Plot 183, EPIP, Near iGate, KIADB Industrial Area, Road, 1B, EPIP Zone Whitefield Rd, Kundalahalli, Whitefield, Bengaluru, Karnataka 560066 ","['[email]', '[email]', ""first '.' [email]""]",https://in.linkedin.com/company/softsuave
Banao Technologies,https://www.banao.tech/,https://www.google.com/maps/place/Banao+Technologies/data=!4m7!3m6!1s0x3bae118b5a6382bf:0x93cad3a96e9a3048!8m2!3d12.9772368!4d77.7022499!16s%2Fg%2F11lp_n4305!19sChIJv4JjWosRrjsRSDCabqnTypM?authuser=0&hl=en&rclk=1,Not present on google business profiles,"809/1, Ferns Paradise, Doddanekkundi, Bengaluru, Karnataka 560048 ","['[email]', 'email. ******@banao.tech']",https://in.linkedin.com/company/banao-tech
e2eHiring Pvt Ltd,https://www.e2ehiring.com/,https://www.google.com/maps/place/e2eHiring+Pvt+Ltd/data=!4m7!3m6!1s0x3bae13a338a8ade1:0xc3dbcf79bd04ec6f!8m2!3d12.9627235!4d77.7166408!16s%2Fg%2F11nnvc4qr3!19sChIJ4a2oOKMTrjsRb-wEvXnP28M?authuser=0&hl=en&rclk=1,09019902038,"Plot No. 1, Brookes Enclave, 5th Floor, Pearl Paradise, ITPL Main Rd, near Brigade Tech Park, Kundalahalli, Brookefield, Bengaluru, Karnataka 560037 ","['[email]', '[email]', 'Email: [email]']",https://www.linkedin.com/posts/e2ehiring_e2ehiring-pvt-ltd-an-award-winning-ai-patented-activity-7059035402413748224-0iH-
Xeedo Technologies,https://xeedo.in/,https://www.google.com/maps/place/Xeedo+Technologies/data=!4m7!3m6!1s0x3bae1233e6969179:0x99c64d8c5a500372!8m2!3d12.9559983!4d77.6951234!16s%2Fg%2F11rms2698q!19sChIJeZGW5jMSrjsRcgNQWoxNxpk?authuser=0&hl=en&rclk=1,08095660555,"4th Floor, SGR Plaza, Market Bus Stop, HAL Old Airport Rd, above Federal Bank, Marathahalli Village, Marathahalli, Bengaluru, Karnataka 560037 ","['emailing us directly at [email]', '[email]', '[email]', 'Email: *****@xeedo.in', '[email]']",https://in.linkedin.com/company/xeedotechnologies
SAP Labs India - Whitefield (Main Entrance),https://www.sap.com/india?url_id=Google_Maps,https://www.google.com/maps/place/SAP+Labs+India+-+Whitefield+%28Main+Entrance%29/data=!4m7!3m6!1s0x3bae0dfe634d7e11:0x6a217aa6cb2f5b6!8m2!3d12.9778653!4d77.7146396!16s%2Fg%2F1td5vlgn!19sChIJEX5NY_4NrjsRtvWybKoXogY?authuser=0&hl=en&rclk=1,Not present on google business profiles,"138, EPIP Zone Whitefield Rd, KIADB Export Promotion Industrial Area, Whitefield, Bengaluru, Karnataka 560066 ","['[email]', '[email]', '[email]']",https://www.linkedin.com/company/sap
Manhattan Associates India Development Center,http://www.manh.com/,https://www.google.com/maps/place/Manhattan+Associates+India+Development+Center/data=!4m7!3m6!1s0x3bae1220e450726d:0x33fcd9ba29c58517!8m2!3d12.964432!4d77.7189049!16s%2Fg%2F11bzscs9th!19sChIJbXJQ5CASrjsRF4XFKbrZ_DM?authuser=0&hl=en&rclk=1,08040418080,"XP79+QHC, Kundalahalli, Brookefield, Bengaluru, Karnataka 560037 ","['[email]', '[email]']",https://in.linkedin.com/company/manhattan-associates
Bristlecone,http://www.bcone.com/,https://www.google.com/maps/place/Bristlecone/data=!4m7!3m6!1s0x3bae1227f100ef5d:0xe1ca66c28b78949d!8m2!3d12.97571!4d77.712113!16s%2Fg%2F1hhk65b8n!19sChIJXe8A8ScSrjsRnZR4i8JmyuE?authuser=0&hl=en&rclk=1,Not present on google business profiles,"BLOCK-A, 2nd Floor, D-Block, ITPL Main Rd, Whitefield, Bengaluru, Karnataka 560048 ","['[email]', '[email]', '[email]', '[email]', 'email [email]']",https://www.linkedin.com/company/bristlecone
INDIQSOFT SOLUTIONS PRIVATE LIMITED,http://indiqsoft.com/,https://www.google.com/maps/place/INDIQSOFT+SOLUTIONS+PRIVATE+LIMITED/data=!4m7!3m6!1s0x3bae13f27e661a5d:0xe38344f3e61017d0!8m2!3d12.9557936!4d77.7115754!16s%2Fg%2F11txdkgrn1!19sChIJXRpmfvITrjsR0BcQ5vNEg-M?authuser=0&hl=en&rclk=1,Not present on google business profiles,"4th floor, Saroj Square Silver Springs Road, Munnekollal Main Rd, near Kavery Hospital, Marathahalli, Bengaluru, Karnataka 560037 ","['[email]', '[email]', '[email]', '[email]']",https://in.linkedin.com/in/sandhya-paidi-400b8525b
Cognizant Pvt Ltd(Bagmane campus),http://www.cognizant.com/,https://www.google.com/maps/place/Cognizant+Pvt+Ltd%28Bagmane+campus%29/data=!4m7!3m6!1s0x3bae132ca3248c4d:0x89eb0d4e735b5af8!8m2!3d12.9726482!4d77.7084861!16s%2Fg%2F11kbwjdmg7!19sChIJTYwkoywTrjsR-Fpbc04N64k?authuser=0&hl=en&rclk=1,18002086999,"7, Chinnapanahalli Main Rd, Ward Number 85, Chinnapanahalli Main Rd, Ward Number 85, Dodda Nekkundi Extension, Doddanekkundi, Bengaluru, Karnataka 560037 ","['[email]', '[email]', '[email]', '[email]']",https://in.linkedin.com/company/cognizant
"Drishti Technologies, Inc",Not present on google business profiles,"https://www.google.com/maps/place/Drishti+Technologies,+Inc/data=!4m7!3m6!1s0x3bae134e4f0cc4e9:0xd13c7eaab5a1e05f!8m2!3d12.959883!4d77.7160567!16s%2Fg%2F11hzry6mm5!19sChIJ6cQMT04TrjsRX-Chtap-PNE?authuser=0&hl=en&rclk=1",Not present on google business profiles,"2nd Floor, ASK Towers, ITPL Main Rd, next to Bata Showroom, Lakshminarayana Pura, Munnekollal, Bengaluru, Karnataka 560037 ","['[email]', '[email]']",https://in.linkedin.com/company/drishti-technologies
Datatex Private Limited,http://www.datatex.com/,https://www.google.com/maps/place/Datatex+Private+Limited/data=!4m7!3m6!1s0x3bae118abd7efb9d:0xaf57d4834c286390!8m2!3d12.9741079!4d77.7208986!16s%2Fg%2F11ggflrp53!19sChIJnft-vYoRrjsRkGMoTIPUV68?authuser=0&hl=en&rclk=1,Not present on google business profiles,"1st floor at MFar Silverline Tech Park Plot No 180, EPIP Zone, Whitefield, Bengaluru, Karnataka 560066 ","['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', 'Email ID: *****@datatex.it', '[email]', 'email [email]']",https://in.linkedin.com/company/datatex
